id,y_category
1699,R
1700,9
1701,4
1702,B
1703,0
1704,O
1705,H
1706,K
1707,I
1708,Z
1709,7
1710,0
1711,V
1712,5
1713,Z
1714,H
1715,Z
1716,8
1717,2
1718,V
1719,O
1720,0
1721,G
1722,5
1723,5
1724,O
1725,Z
1726,E
1727,D
1728,Z
1729,K
1730,Q
1731,J
1732,S
1733,B
1734,I
1735,M
1736,2
1737,J
1738,O
1739,8
1740,Z
1741,9
1742,G
1743,7
1744,9
1745,Z
1746,0
1747,2
1748,0
1749,3
1750,V
1751,J
1752,1
1753,H
1754,0
1755,E
1756,T
1757,O
1758,V
1759,0
1760,2
1761,4
1762,0
1763,M
1764,G
1765,R
1766,4
1767,E
1768,K
1769,6
1770,O
1771,0
1772,1
1773,C
1774,0
1775,D
1776,K
1777,J
1778,0
1779,O
1780,O
1781,9
1782,K
1783,6
1784,K
1785,R
1786,M
1787,9
1788,L
1789,G
1790,H
1791,D
1792,D
1793,E
1794,B
1795,N
1796,2
1797,K
1798,0
1799,O
1800,1
1801,Z
1802,F
1803,V
1804,P
1805,Z
1806,M
1807,5
1808,3
1809,L
1810,G
1811,V
1812,E
1813,N
1814,Z
1815,O
1816,B
1817,Z
1818,E
1819,Z
1820,K
1821,5
1822,6
1823,E
1824,Z
1825,I
1826,V
1827,H
1828,G
1829,V
1830,O
1831,3
1832,0
1833,K
1834,N
1835,6
1836,G
1837,O
1838,5
1839,Z
1840,V
1841,0
1842,V
1843,0
1844,0
1845,3
1846,V
1847,O
1848,B
1849,N
1850,5
1851,G
1852,Z
1853,I
1854,I
1855,1
1856,I
1857,D
1858,5
1859,E
1860,O
1861,9
1862,0
1863,1
1864,0
1865,3
1866,O
1867,Z
1868,2
1869,M
1870,V
1871,R
1872,O
1873,3
1874,O
1875,0
1876,I
1877,9
1878,Z
1879,4
1880,B
1881,0
1882,0
1883,Z
1884,R
1885,2
1886,3
1887,Z
1888,5
1889,V
1890,Z
1891,E
1892,8
1893,6
1894,6
1895,D
1896,L
1897,2
1898,O
1899,C
1900,N
1901,0
1902,K
1903,K
1904,M
1905,B
1906,V
1907,6
1908,3
1909,R
1910,O
1911,B
1912,F
1913,6
1914,N
1915,K
1916,Z
1917,E
1918,K
1919,8
1920,B
1921,R
1922,O
1923,H
1924,C
1925,O
1926,D
1927,Z
1928,C
1929,S
1930,K
1931,E
1932,D
1933,G
1934,G
1935,Z
1936,G
1937,C
1938,0
1939,E
1940,T
1941,Q
1942,K
1943,I
1944,E
1945,9
1946,0
1947,Z
1948,J
1949,F
1950,N
1951,B
1952,0
1953,8
1954,Z
1955,O
1956,3
1957,C
1958,E
1959,V
1960,8
1961,D
1962,K
1963,F
1964,5
1965,Z
1966,I
1967,Q
1968,Z
1969,Z
1970,4
1971,V
1972,8
1973,V
1974,C
1975,9
1976,I
1977,Z
1978,O
1979,Z
1980,0
1981,5
1982,J
1983,I
1984,O
1985,Z
1986,G
1987,V
1988,O
1989,O
1990,O
1991,O
1992,K
1993,Z
1994,8
1995,2
1996,4
1997,0
1998,K
1999,0
2000,O
2001,Z
2002,6
2003,2
2004,E
2005,Z
2006,O
2007,Z
2008,J
2009,7
2010,0
2011,H
2012,D
2013,V
2014,E
2015,I
2016,3
2017,Z
2018,V
2019,C
2020,N
2021,K
2022,5
2023,C
2024,1
2025,8
2026,E
2027,0
2028,6
2029,Z
2030,9
2031,O
2032,3
2033,Z
2034,F
2035,6
2036,2
2037,O
2038,C
2039,O
2040,N
2041,B
2042,7
2043,V
2044,B
2045,8
2046,O
2047,0
2048,D
2049,N
2050,0
2051,F
2052,E
2053,B
2054,M
2055,V
2056,2
2057,S
2058,0
2059,B
2060,D
2061,K
2062,N
2063,6
2064,C
2065,F
2066,H
2067,G
2068,0
2069,6
2070,2
2071,Q
2072,0
2073,I
2074,M
2075,9
2076,6
2077,9
2078,6
2079,B
2080,4
2081,V
2082,K
2083,Z
2084,5
2085,O
2086,J
2087,I
2088,B
2089,C
2090,K
2091,Z
2092,F
2093,7
2094,O
2095,E
2096,K
2097,K
2098,3
2099,6
2100,N
2101,4
2102,Z
2103,B
2104,D
2105,3
2106,4
2107,0
2108,J
2109,7
2110,O
2111,J
2112,V
2113,Z
2114,N
2115,B
2116,N
2117,2
2118,3
2119,B
2120,V
2121,O
2122,K
2123,C
2124,V
2125,Z
2126,9
2127,2
2128,8
2129,N
2130,P
2131,9
2132,M
2133,J
2134,R
2135,B
2136,E
2137,F
2138,F
2139,O
2140,K
2141,Q
2142,O
2143,3
2144,5
2145,E
2146,6
2147,C
2148,0
2149,I
2150,P
2151,Z
2152,B
2153,4
2154,D
2155,O
2156,2
2157,9
2158,P
2159,F
2160,3
2161,9
2162,K
2163,R
2164,N
2165,E
2166,9
2167,I
2168,3
2169,3
2170,B
2171,M
2172,V
2173,G
2174,0
2175,L
2176,M
2177,O
2178,K
2179,2
2180,8
2181,B
2182,I
2183,O
2184,K
2185,G
2186,N
2187,G
2188,B
2189,0
2190,N
2191,8
2192,O
2193,0
2194,B
2195,V
2196,O
2197,3
2198,6
2199,D
2200,V
2201,7
2202,8
2203,0
2204,D
2205,G
2206,5
2207,I
2208,B
2209,Z
2210,7
2211,3
2212,8
2213,O
2214,H
2215,E
2216,0
2217,4
2218,2
2219,K
2220,Z
2221,R
2222,Z
2223,G
2224,5
2225,Q
2226,O
2227,7
2228,V
2229,C
2230,U
2231,N
2232,P
2233,J
2234,O
2235,N
2236,E
2237,Q
2238,9
2239,V
2240,V
2241,R
2242,E
2243,B
2244,F
2245,D
2246,9
2247,4
2248,J
2249,3
2250,Q
2251,D
2252,1
2253,Z
2254,B
2255,K
2256,M
2257,3
2258,B
2259,N
2260,3
2261,N
2262,K
2263,B
2264,J
2265,0
2266,C
2267,Q
2268,N
2269,Z
2270,8
2271,Q
2272,I
2273,0
2274,G
2275,F
2276,Z
2277,L
2278,0
2279,N
2280,I
2281,C
2282,Q
2283,D
2284,E
2285,8
2286,0
2287,M
2288,D
2289,K
2290,9
2291,L
2292,4
2293,E
2294,Z
2295,6
2296,4
2297,0
2298,0
2299,3
2300,C
2301,R
2302,B
2303,0
2304,8
2305,0
2306,9
2307,D
2308,N
2309,R
2310,E
2311,M
2312,J
2313,V
2314,Z
2315,0
2316,J
2317,8
2318,N
2319,4
2320,V
2321,V
2322,0
2323,0
2324,Z
2325,2
2326,5
2327,N
2328,O
2329,E
2330,Z
2331,J
2332,D
2333,B
2334,0
2335,E
2336,1
2337,D
2338,Y
2339,E
2340,0
2341,Z
2342,V
2343,V
2344,I
2345,N
2346,0
2347,B
2348,F
2349,D
2350,9
2351,F
2352,B
2353,N
2354,5
2355,V
2356,B
2357,V
2358,9
2359,M
2360,N
2361,C
2362,I
2363,M
2364,K
2365,N
2366,E
2367,6
2368,9
2369,Z
2370,6
2371,O
2372,Z
2373,Z
2374,2
2375,Z
2376,K
2377,F
2378,D
2379,J
2380,G
2381,9
2382,N
2383,4
2384,4
2385,F
2386,M
2387,G
2388,V
2389,V
2390,N
2391,Z
2392,N
2393,0
2394,E
2395,E
2396,Z
2397,H
2398,N
2399,Z
2400,V
2401,Z
2402,E
2403,0
2404,E
2405,E
2406,V
2407,2
2408,6
2409,6
2410,9
2411,4
2412,N
2413,I
2414,D
2415,6
2416,7
2417,6
2418,B
2419,9
2420,6
2421,N
2422,H
2423,B
2424,0
2425,K
2426,0
2427,R
2428,O
2429,K
2430,G
2431,V
2432,B
2433,5
2434,O
2435,C
2436,M
2437,E
2438,7
2439,M
2440,D
2441,F
2442,4
2443,M
2444,N
2445,N
2446,8
2447,J
2448,0
2449,E
2450,K
2451,L
2452,V
2453,B
2454,V
2455,D
2456,4
2457,6
2458,9
2459,7
2460,O
2461,9
2462,K
2463,K
2464,G
2465,0
2466,0
2467,N
2468,E
2469,5
2470,V
2471,O
2472,O
2473,V
2474,2
2475,G
2476,6
2477,2
2478,7
2479,0
2480,4
2481,0
2482,7
2483,D
2484,7
2485,B
2486,Z
2487,Z
2488,H
2489,6
2490,Z
2491,B
2492,O
2493,4
2494,Z
2495,E
2496,V
2497,N
2498,3
2499,D
2500,M
2501,Z
2502,5
2503,4
2504,Z
2505,Z
2506,7
2507,4
2508,8
2509,G
2510,6
2511,8
2512,G
2513,V
2514,4
2515,1
2516,4
2517,Z
2518,J
2519,R
2520,V
2521,V
2522,C
2523,0
2524,Z
2525,H
2526,Z
2527,M
2528,5
2529,2
2530,I
2531,O
2532,O
2533,7
2534,F
2535,F
2536,0
2537,O
2538,7
2539,O
2540,I
2541,Z
2542,0
2543,1
2544,N
2545,5
2546,7
2547,V
2548,6
2549,Z
2550,Z
2551,Z
2552,R
2553,3
2554,G
2555,N
2556,3
2557,N
2558,0
2559,B
2560,B
2561,3
2562,G
2563,2
2564,N
2565,B
2566,O
2567,6
2568,J
2569,J
2570,O
2571,9
2572,0
2573,R
2574,O
2575,2
2576,I
2577,Z
2578,I
2579,N
2580,0
2581,3
2582,V
2583,Z
2584,K
2585,R
2586,E
2587,0
2588,N
2589,8
2590,B
2591,E
2592,Z
2593,B
2594,Z
2595,O
2596,W
2597,8
2598,D
2599,R
2600,0
2601,6
2602,B
2603,K
2604,P
2605,E
2606,O
2607,2
2608,A
2609,O
2610,2
2611,0
2612,O
2613,J
2614,B
2615,V
2616,0
2617,S
2618,6
2619,5
2620,F
2621,V
2622,R
2623,6
2624,F
2625,0
2626,V
2627,G
2628,O
2629,2
2630,Z
2631,8
2632,N
2633,6
2634,B
2635,D
2636,M
2637,9
2638,Z
2639,2
2640,V
2641,O
2642,K
2643,5
2644,G
2645,5
2646,V
2647,E
2648,6
2649,Z
2650,K
2651,0
2652,E
2653,5
2654,Z
2655,Z
2656,0
2657,7
2658,E
2659,7
2660,N
2661,O
2662,6
2663,Z
2664,0
2665,4
2666,6
2667,R
2668,V
2669,N
2670,N
2671,I
2672,0
2673,I
2674,0
2675,D
2676,Q
2677,0
2678,O
2679,V
2680,B
2681,2
2682,4
2683,B
2684,Q
2685,K
2686,9
2687,O
2688,0
2689,Z
2690,0
2691,M
2692,P
2693,0
2694,M
2695,A
2696,N
2697,P
2698,H
2699,9
2700,0
2701,O
2702,9
2703,0
2704,V
2705,E
2706,3
2707,B
2708,K
2709,3
2710,O
2711,O
2712,B
2713,E
2714,3
2715,E
2716,3
2717,P
2718,F
2719,Q
2720,2
2721,V
2722,K
2723,W
2724,O
2725,V
2726,0
2727,0
2728,V
2729,F
2730,C
2731,K
2732,3
2733,6
2734,0
2735,B
2736,N
2737,D
2738,0
2739,B
2740,1
2741,V
2742,B
2743,D
2744,6
2745,Z
2746,Z
2747,V
2748,N
2749,C
2750,Z
2751,4
2752,Z
2753,R
2754,0
2755,B
2756,I
2757,V
2758,1
2759,3
2760,Q
2761,B
2762,K
2763,2
2764,N
2765,0
2766,8
2767,F
2768,O
2769,6
2770,U
2771,D
2772,2
2773,E
2774,3
2775,C
2776,8
2777,6
2778,M
2779,F
2780,F
2781,Z
2782,1
2783,D
2784,0
2785,V
2786,G
2787,D
2788,7
2789,Z
2790,K
2791,V
2792,6
2793,V
2794,J
2795,0
2796,K
2797,K
2798,Z
2799,2
2800,G
2801,B
2802,T
2803,I
2804,D
2805,R
2806,R
2807,M
2808,9
2809,Z
2810,R
2811,0
2812,E
2813,Y
2814,E
2815,V
2816,N
2817,F
2818,K
2819,Q
2820,7
2821,4
2822,3
2823,N
2824,F
2825,C
2826,4
2827,J
2828,5
2829,F
2830,G
2831,6
2832,I
2833,Z
2834,7
2835,F
2836,F
2837,O
2838,6
2839,P
2840,H
2841,J
2842,0
2843,Z
2844,V
2845,5
2846,Q
2847,D
2848,R
2849,G
2850,O
2851,0
2852,0
2853,N
2854,1
2855,F
2856,B
2857,D
2858,I
2859,5
2860,D
2861,V
2862,2
2863,2
2864,C
2865,Z
2866,2
2867,1
2868,Q
2869,5
2870,Z
2871,B
2872,K
2873,I
2874,O
2875,V
2876,5
2877,B
2878,C
2879,K
2880,2
2881,F
2882,M
2883,7
2884,Z
2885,V
2886,T
2887,K
2888,E
2889,6
2890,O
2891,K
2892,8
2893,Z
2894,O
2895,Z
2896,O
2897,0
2898,V
2899,D
2900,F
2901,C
2902,O
2903,2
2904,F
2905,0
2906,O
2907,6
2908,N
2909,R
2910,I
2911,O
2912,E
2913,O
2914,E
2915,V
2916,M
2917,Z
2918,8
2919,V
2920,2
2921,F
2922,Z
2923,D
2924,O
2925,G
2926,Z
2927,V
2928,O
2929,E
2930,N
2931,8
2932,8
2933,9
2934,4
2935,D
2936,F
2937,6
