id,y_category
275,C
276,Z
277,B
278,B
279,5
280,E
281,O
282,Z
283,E
284,E
285,O
286,3
287,I
288,O
289,5
290,B
291,Z
292,3
293,B
294,D
295,3
296,N
297,7
298,Z
299,0
300,O
301,Z
302,Z
303,R
304,B
305,O
306,Z
307,E
308,O
309,B
310,O
311,O
312,N
313,Z
314,8
315,7
316,C
317,B
318,E
319,Z
320,R
321,8
322,O
323,Z
324,B
325,O
326,0
327,B
328,O
329,O
330,K
331,Z
332,Z
333,3
334,0
335,0
336,O
337,I
338,0
339,5
340,O
341,Z
342,N
343,J
344,Z
345,N
346,B
347,B
348,Z
349,3
350,Z
351,Z
352,Z
353,Z
354,0
355,B
356,0
357,Z
358,O
359,O
360,N
361,O
362,E
363,O
364,O
365,R
366,I
367,O
368,E
369,O
370,O
371,O
372,O
373,D
374,0
375,Z
376,C
377,I
378,Z
379,3
380,O
381,0
382,0
383,0
384,R
385,O
386,Z
387,Z
388,O
389,O
390,K
391,Z
392,5
393,D
394,D
395,O
396,B
397,3
398,Z
399,E
400,3
401,B
402,Z
403,Z
404,B
405,E
406,8
407,K
408,O
409,Z
410,C
411,O
412,3
413,O
414,B
415,K
416,8
417,I
418,Z
419,0
420,0
421,B
422,O
423,0
424,Z
425,7
426,O
427,I
428,O
429,0
430,3
431,Z
432,0
433,M
434,O
435,B
436,E
437,S
438,0
439,D
440,D
441,6
442,3
443,5
444,C
445,0
446,0
447,F
448,K
449,O
450,O
451,O
452,R
453,F
454,N
455,O
456,Z
457,Z
458,5
459,O
460,3
461,O
462,O
463,F
464,Z
465,O
466,B
467,Z
468,O
469,I
470,O
471,O
472,O
473,O
474,0
475,I
476,K
477,O
478,E
479,Z
480,C
481,3
482,Z
483,0
484,O
485,Z
486,0
487,O
488,O
489,R
490,Z
491,Z
492,I
493,0
494,Z
495,B
496,M
497,I
498,C
499,O
500,3
501,Z
502,O
503,Z
504,O
505,5
506,C
507,Z
508,B
509,B
510,F
511,K
512,J
513,Z
514,O
515,B
516,O
517,N
518,C
519,O
520,Z
521,Z
522,I
523,O
524,Z
525,Z
526,O
527,O
528,O
529,Z
530,Z
531,0
532,B
533,O
534,I
535,3
536,O
537,N
538,3
539,O
540,R
541,O
542,I
543,O
544,O
545,5
546,N
547,O
548,O
549,R
550,3
551,D
552,K
553,Z
554,R
555,N
556,R
557,Z
558,0
559,D
560,O
561,Z
562,I
563,B
564,E
565,0
566,0
567,I
568,R
569,3
570,I
571,0
572,E
573,0
574,0
575,O
576,O
577,3
578,Z
579,O
580,B
581,I
582,C
583,C
584,3
585,B
586,J
587,E
588,Z
589,O
590,0
591,O
592,F
593,O
594,O
595,0
596,0
597,R
598,R
599,C
600,0
601,O
602,0
603,E
604,Z
605,D
606,K
607,6
608,0
609,B
610,Z
611,5
612,Z
613,O
614,0
615,K
616,3
617,5
618,O
619,O
620,E
621,M
622,0
623,Z
624,O
625,O
626,K
627,E
628,3
629,E
630,B
631,O
632,B
633,B
634,0
635,7
636,O
637,0
638,E
639,O
640,E
641,3
642,3
643,R
644,R
645,3
646,C
647,O
648,O
649,N
650,Z
651,R
652,Z
653,Z
654,O
655,Z
656,3
657,O
658,0
659,0
660,Z
661,F
662,Z
663,Z
664,O
665,7
666,K
667,3
668,Z
669,Z
670,B
671,K
672,N
673,3
674,O
675,I
676,O
677,0
678,C
679,O
680,K
681,0
682,4
683,G
684,J
685,Z
686,0
687,K
688,D
689,O
690,Z
691,C
692,3
693,F
694,I
695,N
696,M
697,0
698,C
699,7
700,O
701,8
702,R
703,5
704,8
705,Z
706,O
707,K
708,Z
709,Z
710,O
711,Z
712,O
713,0
714,N
715,C
716,Z
717,0
718,F
719,R
720,O
721,Z
722,O
723,N
724,O
725,3
726,Z
727,B
728,3
729,0
730,0
731,8
732,0
733,0
734,O
735,Z
736,0
737,B
738,I
739,Z
740,I
741,F
742,O
743,M
744,C
745,D
746,0
747,Z
748,0
749,O
750,5
751,0
752,O
753,0
754,O
755,0
756,O
757,K
758,0
759,O
760,I
761,Z
762,0
763,O
764,C
765,0
766,O
767,5
768,3
769,D
770,I
771,D
772,5
773,V
774,N
775,O
776,O
777,Z
778,O
779,C
780,B
781,I
782,O
783,G
784,M
785,O
786,N
787,0
788,O
789,B
790,0
791,E
792,C
793,N
794,C
795,0
796,E
797,O
798,Z
799,C
800,Z
801,Z
802,0
803,J
804,O
805,0
806,Z
807,Z
808,E
809,C
810,Z
811,O
812,V
813,0
814,O
815,3
816,C
817,Z
818,O
819,I
820,R
821,N
822,O
823,Z
824,N
825,J
826,0
827,Z
828,K
829,R
830,3
831,O
832,I
833,R
834,K
835,J
836,O
837,R
838,O
839,C
840,Z
841,K
842,O
843,Z
844,5
845,O
846,R
847,O
848,5
849,O
850,R
851,3
852,0
853,R
854,I
855,D
856,O
857,Z
858,5
859,I
860,I
861,Z
862,E
863,M
864,E
865,O
866,D
867,D
868,R
869,Z
870,K
871,0
872,Z
873,F
874,M
875,0
876,3
877,3
878,B
879,R
880,O
881,0
882,3
883,R
884,O
885,R
886,O
887,O
888,O
889,E
890,R
891,B
892,N
893,B
894,O
895,R
896,Z
897,M
898,K
899,5
900,N
901,I
902,I
903,E
904,5
905,E
906,M
907,Z
908,0
909,0
910,I
911,M
912,O
913,7
914,O
915,O
916,E
917,0
918,K
919,3
920,O
921,3
922,B
923,3
924,N
925,C
926,Z
927,0
928,D
929,5
930,O
931,S
932,I
933,O
934,Z
935,B
936,O
937,7
938,F
939,O
940,Z
941,0
942,K
943,B
944,N
945,3
946,B
947,O
948,D
949,O
950,5
951,Z
952,3
953,N
954,O
955,0
956,7
957,O
958,I
959,D
960,B
961,3
962,B
963,0
964,Z
965,K
966,Z
967,I
968,M
969,Z
970,O
971,B
972,0
973,B
974,O
975,D
976,O
977,E
978,F
979,O
980,O
981,I
982,O
983,Z
984,N
985,3
986,E
987,3
988,0
989,N
990,M
991,O
992,3
993,E
994,0
995,O
996,E
997,J
998,N
999,O
1000,0
1001,0
1002,0
1003,G
1004,O
1005,K
1006,F
1007,R
1008,3
1009,I
1010,D
1011,R
1012,C
1013,Z
1014,E
1015,Z
1016,3
1017,O
1018,O
1019,Z
1020,0
1021,Z
1022,Z
1023,O
1024,Z
1025,N
1026,O
1027,Z
1028,0
1029,O
1030,S
1031,B
1032,O
1033,5
1034,D
1035,Z
1036,3
1037,Z
1038,Z
1039,5
1040,Z
1041,Z
1042,R
1043,F
1044,N
1045,O
1046,3
1047,O
1048,R
1049,O
1050,S
1051,E
1052,Z
1053,O
1054,O
1055,K
1056,I
1057,O
1058,0
1059,E
1060,8
1061,0
1062,N
1063,3
1064,F
1065,R
1066,N
1067,O
1068,O
1069,I
1070,E
1071,R
1072,C
1073,R
1074,O
1075,C
1076,O
1077,Z
1078,0
1079,0
1080,Z
1081,R
1082,3
1083,M
1084,O
1085,0
1086,B
1087,0
1088,R
1089,Z
1090,M
1091,O
1092,J
1093,O
1094,Z
1095,N
1096,O
1097,O
1098,N
1099,S
1100,O
1101,0
1102,I
1103,Z
1104,O
1105,O
1106,8
1107,Z
1108,0
1109,B
1110,O
1111,I
1112,R
1113,O
1114,0
1115,N
1116,O
1117,0
1118,O
1119,O
1120,M
1121,V
1122,O
1123,0
1124,O
1125,O
1126,D
1127,5
1128,M
1129,0
1130,0
1131,M
1132,N
1133,R
1134,Z
1135,O
1136,Z
1137,C
1138,0
1139,D
1140,Z
1141,3
1142,E
1143,Z
1144,0
1145,Z
1146,O
1147,3
1148,E
1149,Z
1150,O
1151,K
1152,N
1153,3
1154,3
1155,0
1156,0
1157,O
1158,S
1159,O
1160,R
1161,O
1162,Z
1163,N
1164,K
1165,F
1166,0
1167,R
1168,3
1169,N
1170,N
1171,O
1172,R
1173,E
1174,Z
1175,N
1176,Z
1177,O
1178,E
1179,F
1180,Z
1181,Z
1182,O
1183,B
1184,O
1185,Z
1186,Z
1187,O
1188,S
1189,N
1190,E
1191,M
1192,3
1193,Z
1194,R
1195,N
1196,B
1197,B
1198,0
1199,O
1200,Z
1201,8
1202,O
1203,N
1204,Z
1205,B
1206,Z
1207,O
1208,O
1209,0
1210,0
1211,O
1212,E
1213,O
1214,Z
1215,F
1216,O
1217,5
1218,N
1219,C
1220,F
1221,0
1222,Z
1223,C
1224,Z
1225,0
1226,0
1227,O
1228,R
1229,M
1230,O
1231,O
1232,I
1233,0
1234,0
1235,F
1236,0
1237,O
1238,E
1239,O
1240,O
1241,3
1242,C
1243,K
1244,O
1245,0
1246,E
1247,Z
1248,0
1249,R
1250,J
1251,D
1252,N
1253,N
1254,O
1255,7
1256,O
1257,0
1258,3
1259,B
1260,Z
1261,Z
1262,D
1263,O
1264,7
1265,K
1266,O
1267,M
1268,O
1269,O
1270,3
1271,Z
1272,O
1273,O
1274,N
1275,E
1276,O
1277,7
1278,B
1279,K
1280,0
1281,R
1282,0
1283,Z
1284,N
1285,F
1286,0
1287,B
1288,Z
1289,0
1290,B
1291,N
1292,Z
1293,E
1294,0
1295,K
1296,S
1297,0
1298,C
1299,7
1300,O
1301,O
1302,I
1303,Z
1304,3
1305,Z
1306,3
1307,R
1308,O
1309,K
1310,Z
1311,O
1312,O
1313,3
1314,O
1315,Z
1316,I
1317,Z
1318,C
1319,D
1320,N
1321,E
1322,B
1323,O
1324,F
1325,I
1326,M
1327,0
1328,E
1329,0
1330,0
1331,S
1332,C
1333,E
1334,8
1335,N
1336,E
1337,O
1338,Z
1339,7
1340,N
1341,3
1342,3
1343,I
1344,E
1345,M
1346,B
1347,N
1348,F
1349,3
1350,O
1351,J
1352,O
1353,O
1354,Z
1355,I
1356,3
1357,Z
1358,N
1359,C
1360,0
1361,0
1362,0
1363,8
1364,Z
1365,G
1366,O
1367,Z
1368,D
1369,Z
1370,G
1371,0
1372,0
1373,C
1374,Z
1375,0
1376,Z
1377,Z
1378,E
1379,Z
1380,F
1381,N
1382,C
1383,B
1384,B
1385,O
1386,O
1387,Z
1388,G
1389,I
1390,Z
1391,8
1392,N
1393,Z
1394,O
1395,3
1396,O
1397,3
1398,Z
1399,3
1400,0
1401,3
1402,I
1403,0
1404,C
1405,3
1406,K
1407,B
1408,C
1409,S
1410,O
1411,F
1412,0
1413,O
1414,G
1415,B
1416,O
1417,O
1418,0
1419,O
1420,O
1421,E
1422,0
1423,7
1424,K
1425,3
1426,3
1427,I
1428,3
1429,O
1430,Z
1431,0
1432,N
1433,E
1434,R
1435,Z
1436,B
1437,G
1438,O
1439,N
1440,0
1441,0
1442,0
1443,E
1444,O
1445,C
1446,N
1447,0
1448,0
1449,E
1450,0
1451,O
1452,0
1453,7
1454,Z
1455,Z
1456,3
1457,I
1458,O
1459,3
1460,Z
1461,Z
1462,M
1463,C
1464,C
1465,O
1466,O
1467,Z
1468,3
1469,N
1470,B
1471,F
1472,O
1473,I
1474,N
1475,I
1476,3
1477,L
1478,3
1479,R
1480,O
1481,R
1482,K
1483,M
1484,8
1485,Z
1486,Z
1487,Z
1488,G
1489,O
1490,7
1491,D
1492,O
1493,O
1494,Z
1495,O
1496,M
1497,3
1498,C
1499,M
1500,D
1501,C
1502,N
1503,0
1504,Z
1505,Z
1506,M
1507,O
1508,O
1509,Z
1510,O
1511,F
1512,D
1513,I
1514,O
1515,0
1516,O
1517,Z
1518,I
1519,8
1520,0
1521,O
1522,N
1523,O
1524,Z
1525,Z
1526,J
1527,0
1528,0
1529,E
1530,0
1531,I
1532,R
1533,Z
1534,O
1535,O
1536,I
1537,3
1538,0
1539,K
1540,3
1541,0
1542,3
1543,0
1544,O
1545,I
1546,I
1547,S
1548,3
1549,I
1550,Z
1551,I
1552,0
1553,N
1554,O
1555,O
1556,0
1557,E
1558,3
1559,E
1560,M
1561,S
1562,O
1563,O
1564,C
1565,C
1566,O
1567,O
1568,R
1569,K
1570,Z
1571,K
1572,0
1573,Z
1574,C
1575,R
1576,O
1577,Z
1578,N
1579,3
1580,I
1581,K
1582,G
1583,F
1584,7
1585,0
1586,Z
1587,0
1588,0
1589,5
1590,O
1591,O
1592,Z
1593,R
1594,7
1595,Z
1596,Z
1597,Z
1598,Z
1599,Z
1600,7
1601,B
1602,0
1603,O
1604,K
1605,I
1606,5
1607,O
1608,Z
1609,O
1610,7
1611,0
1612,K
1613,I
1614,0
1615,O
1616,0
1617,O
1618,I
1619,B
1620,Z
1621,D
1622,O
1623,O
1624,R
1625,R
1626,C
1627,O
1628,3
1629,C
1630,N
1631,O
1632,Z
1633,0
1634,O
1635,J
1636,O
1637,F
1638,Z
1639,Z
1640,0
1641,O
1642,0
1643,R
1644,Z
1645,3
1646,O
1647,K
1648,N
1649,N
1650,C
1651,R
1652,O
1653,E
1654,0
1655,Z
1656,R
1657,K
1658,O
1659,Z
1660,0
1661,R
1662,O
1663,E
1664,K
1665,E
1666,Z
1667,3
1668,0
1669,E
1670,O
1671,O
1672,O
1673,B
1674,O
1675,B
1676,0
1677,0
1678,6
1679,M
1680,I
1681,B
1682,0
1683,R
1684,D
1685,Z
1686,0
1687,D
1688,I
1689,Z
1690,O
1691,0
1692,Z
1693,I
1694,O
1695,0
1696,I
1697,E
1698,Z
1699,R
1700,8
1701,J
1702,B
1703,0
1704,O
1705,R
1706,K
1707,I
1708,Z
1709,G
1710,0
1711,Z
1712,5
1713,Z
1714,O
1715,Z
1716,0
1717,E
1718,Z
1719,O
1720,0
1721,O
1722,N
1723,K
1724,N
1725,Z
1726,O
1727,O
1728,Z
1729,O
1730,7
1731,5
1732,S
1733,B
1734,5
1735,M
1736,7
1737,J
1738,O
1739,C
1740,Z
1741,Z
1742,5
1743,R
1744,3
1745,Z
1746,0
1747,N
1748,0
1749,3
1750,Z
1751,0
1752,O
1753,R
1754,O
1755,O
1756,0
1757,O
1758,Z
1759,O
1760,E
1761,0
1762,0
1763,M
1764,R
1765,N
1766,0
1767,O
1768,K
1769,O
1770,O
1771,O
1772,N
1773,C
1774,0
1775,O
1776,R
1777,O
1778,0
1779,O
1780,O
1781,3
1782,K
1783,O
1784,K
1785,O
1786,E
1787,Z
1788,O
1789,O
1790,O
1791,O
1792,O
1793,O
1794,B
1795,R
1796,E
1797,K
1798,0
1799,O
1800,O
1801,Z
1802,F
1803,Z
1804,O
1805,Z
1806,M
1807,0
1808,0
1809,D
1810,O
1811,Z
1812,O
1813,N
1814,Z
1815,O
1816,B
1817,Z
1818,O
1819,Z
1820,K
1821,O
1822,O
1823,E
1824,Z
1825,I
1826,Z
1827,O
1828,Z
1829,3
1830,Z
1831,3
1832,0
1833,O
1834,N
1835,O
1836,F
1837,O
1838,0
1839,Z
1840,0
1841,0
1842,O
1843,0
1844,O
1845,3
1846,Z
1847,O
1848,B
1849,N
1850,O
1851,O
1852,Z
1853,I
1854,I
1855,0
1856,I
1857,O
1858,5
1859,E
1860,O
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,Z
1868,N
1869,M
1870,3
1871,R
1872,O
1873,3
1874,O
1875,0
1876,I
1877,3
1878,Z
1879,3
1880,B
1881,0
1882,0
1883,Z
1884,R
1885,7
1886,F
1887,Z
1888,0
1889,Z
1890,Z
1891,E
1892,B
1893,O
1894,0
1895,D
1896,D
1897,O
1898,O
1899,C
1900,N
1901,0
1902,E
1903,O
1904,M
1905,B
1906,3
1907,O
1908,F
1909,R
1910,O
1911,B
1912,O
1913,O
1914,N
1915,O
1916,Z
1917,E
1918,K
1919,8
1920,B
1921,R
1922,Z
1923,7
1924,B
1925,O
1926,O
1927,Z
1928,C
1929,M
1930,E
1931,O
1932,O
1933,R
1934,0
1935,Z
1936,F
1937,C
1938,0
1939,V
1940,3
1941,N
1942,K
1943,I
1944,O
1945,3
1946,0
1947,Z
1948,J
1949,F
1950,N
1951,O
1952,0
1953,C
1954,Z
1955,O
1956,3
1957,C
1958,O
1959,Z
1960,8
1961,O
1962,N
1963,F
1964,K
1965,Z
1966,I
1967,N
1968,Z
1969,Z
1970,I
1971,Z
1972,C
1973,0
1974,C
1975,8
1976,I
1977,Z
1978,O
1979,Z
1980,0
1981,5
1982,M
1983,I
1984,O
1985,Z
1986,G
1987,Z
1988,O
1989,O
1990,O
1991,O
1992,B
1993,Z
1994,8
1995,3
1996,0
1997,0
1998,O
1999,0
2000,O
2001,Z
2002,O
2003,0
2004,E
2005,Z
2006,O
2007,Z
2008,5
2009,7
2010,0
2011,R
2012,O
2013,0
2014,O
2015,I
2016,Z
2017,Z
2018,Z
2019,C
2020,N
2021,K
2022,Z
2023,C
2024,3
2025,0
2026,Z
2027,0
2028,O
2029,Z
2030,3
2031,O
2032,0
2033,Z
2034,F
2035,O
2036,E
2037,O
2038,C
2039,O
2040,O
2041,B
2042,R
2043,Z
2044,B
2045,B
2046,6
2047,0
2048,O
2049,O
2050,0
2051,O
2052,O
2053,B
2054,M
2055,3
2056,O
2057,S
2058,0
2059,B
2060,D
2061,O
2062,N
2063,Z
2064,C
2065,F
2066,7
2067,O
2068,0
2069,O
2070,D
2071,O
2072,0
2073,I
2074,M
2075,3
2076,O
2077,6
2078,0
2079,B
2080,5
2081,0
2082,K
2083,Z
2084,N
2085,O
2086,O
2087,I
2088,B
2089,C
2090,K
2091,Z
2092,O
2093,0
2094,O
2095,O
2096,N
2097,K
2098,F
2099,3
2100,N
2101,Z
2102,Z
2103,0
2104,N
2105,3
2106,R
2107,0
2108,5
2109,O
2110,O
2111,0
2112,3
2113,Z
2114,O
2115,B
2116,O
2117,R
2118,E
2119,I
2120,Z
2121,O
2122,R
2123,C
2124,Z
2125,Z
2126,3
2127,O
2128,B
2129,O
2130,O
2131,3
2132,M
2133,R
2134,R
2135,O
2136,O
2137,F
2138,F
2139,O
2140,5
2141,R
2142,O
2143,3
2144,5
2145,E
2146,O
2147,C
2148,0
2149,E
2150,O
2151,Z
2152,B
2153,0
2154,D
2155,O
2156,D
2157,3
2158,R
2159,F
2160,3
2161,3
2162,K
2163,R
2164,N
2165,O
2166,7
2167,I
2168,3
2169,3
2170,B
2171,3
2172,Z
2173,3
2174,0
2175,7
2176,M
2177,O
2178,K
2179,E
2180,8
2181,B
2182,I
2183,O
2184,O
2185,3
2186,N
2187,R
2188,B
2189,0
2190,O
2191,0
2192,O
2193,0
2194,B
2195,Z
2196,O
2197,3
2198,O
2199,O
2200,Z
2201,R
2202,B
2203,Z
2204,N
2205,F
2206,K
2207,I
2208,B
2209,Z
2210,R
2211,3
2212,C
2213,O
2214,O
2215,E
2216,0
2217,0
2218,N
2219,K
2220,Z
2221,R
2222,Z
2223,O
2224,5
2225,O
2226,O
2227,M
2228,Z
2229,C
2230,M
2231,N
2232,N
2233,B
2234,O
2235,0
2236,I
2237,I
2238,3
2239,0
2240,Z
2241,O
2242,E
2243,B
2244,O
2245,D
2246,E
2247,N
2248,J
2249,F
2250,M
2251,C
2252,Z
2253,Z
2254,I
2255,O
2256,M
2257,3
2258,B
2259,O
2260,F
2261,N
2262,N
2263,B
2264,0
2265,0
2266,C
2267,7
2268,0
2269,Z
2270,Z
2271,N
2272,I
2273,0
2274,O
2275,O
2276,0
2277,7
2278,O
2279,O
2280,I
2281,C
2282,Z
2283,D
2284,E
2285,C
2286,0
2287,M
2288,D
2289,I
2290,3
2291,O
2292,0
2293,E
2294,Z
2295,O
2296,Z
2297,0
2298,0
2299,F
2300,C
2301,I
2302,B
2303,0
2304,C
2305,0
2306,3
2307,Z
2308,N
2309,R
2310,O
2311,0
2312,J
2313,Z
2314,O
2315,0
2316,6
2317,0
2318,O
2319,4
2320,Z
2321,Z
2322,0
2323,Z
2324,Z
2325,O
2326,0
2327,N
2328,O
2329,O
2330,Z
2331,J
2332,O
2333,B
2334,0
2335,E
2336,C
2337,E
2338,3
2339,E
2340,0
2341,Z
2342,Z
2343,Z
2344,I
2345,O
2346,0
2347,B
2348,O
2349,O
2350,3
2351,O
2352,B
2353,I
2354,K
2355,Z
2356,B
2357,Z
2358,3
2359,M
2360,M
2361,C
2362,I
2363,O
2364,K
2365,N
2366,3
2367,O
2368,3
2369,Z
2370,0
2371,O
2372,Z
2373,Z
2374,R
2375,Z
2376,O
2377,O
2378,E
2379,5
2380,3
2381,O
2382,N
2383,B
2384,V
2385,F
2386,M
2387,O
2388,Z
2389,Z
2390,N
2391,Z
2392,N
2393,0
2394,O
2395,O
2396,Z
2397,N
2398,0
2399,Z
2400,Z
2401,Z
2402,O
2403,O
2404,O
2405,E
2406,Z
2407,E
2408,O
2409,O
2410,0
2411,3
2412,N
2413,I
2414,O
2415,O
2416,0
2417,O
2418,B
2419,3
2420,O
2421,N
2422,R
2423,0
2424,0
2425,O
2426,Z
2427,R
2428,O
2429,K
2430,O
2431,Z
2432,B
2433,0
2434,O
2435,0
2436,M
2437,O
2438,M
2439,O
2440,O
2441,Z
2442,0
2443,M
2444,N
2445,N
2446,S
2447,R
2448,0
2449,E
2450,K
2451,R
2452,Z
2453,O
2454,Z
2455,O
2456,I
2457,6
2458,3
2459,R
2460,O
2461,3
2462,K
2463,R
2464,3
2465,0
2466,0
2467,O
2468,O
2469,R
2470,Z
2471,O
2472,O
2473,Z
2474,2
2475,R
2476,O
2477,F
2478,R
2479,0
2480,5
2481,0
2482,7
2483,O
2484,M
2485,B
2486,Z
2487,Z
2488,K
2489,O
2490,Z
2491,B
2492,O
2493,I
2494,Z
2495,O
2496,V
2497,O
2498,0
2499,O
2500,M
2501,Z
2502,5
2503,0
2504,Z
2505,Z
2506,M
2507,0
2508,B
2509,F
2510,O
2511,8
2512,5
2513,Z
2514,E
2515,O
2516,I
2517,Z
2518,J
2519,R
2520,0
2521,Z
2522,C
2523,0
2524,Z
2525,R
2526,Z
2527,M
2528,B
2529,N
2530,I
2531,O
2532,O
2533,O
2534,F
2535,O
2536,0
2537,O
2538,O
2539,O
2540,I
2541,Z
2542,0
2543,C
2544,E
2545,N
2546,M
2547,Z
2548,O
2549,Z
2550,Z
2551,Z
2552,R
2553,R
2554,3
2555,O
2556,F
2557,N
2558,0
2559,B
2560,0
2561,0
2562,G
2563,N
2564,N
2565,B
2566,O
2567,O
2568,J
2569,D
2570,O
2571,Z
2572,0
2573,R
2574,O
2575,E
2576,I
2577,Z
2578,I
2579,O
2580,0
2581,0
2582,Z
2583,Z
2584,K
2585,E
2586,E
2587,Z
2588,0
2589,C
2590,B
2591,E
2592,Z
2593,B
2594,Z
2595,O
2596,V
2597,C
2598,K
2599,R
2600,0
2601,O
2602,B
2603,K
2604,O
2605,E
2606,O
2607,E
2608,5
2609,O
2610,E
2611,0
2612,O
2613,M
2614,B
2615,Z
2616,O
2617,S
2618,O
2619,E
2620,F
2621,O
2622,R
2623,O
2624,F
2625,0
2626,3
2627,3
2628,O
2629,O
2630,Z
2631,C
2632,I
2633,O
2634,Z
2635,O
2636,M
2637,3
2638,Z
2639,R
2640,0
2641,O
2642,K
2643,0
2644,R
2645,7
2646,Z
2647,E
2648,0
2649,Z
2650,K
2651,0
2652,E
2653,3
2654,Z
2655,Z
2656,0
2657,R
2658,I
2659,R
2660,Z
2661,O
2662,O
2663,Z
2664,0
2665,I
2666,0
2667,E
2668,Z
2669,O
2670,O
2671,I
2672,0
2673,4
2674,0
2675,D
2676,D
2677,O
2678,O
2679,Z
2680,B
2681,E
2682,0
2683,B
2684,2
2685,R
2686,8
2687,O
2688,0
2689,Z
2690,Z
2691,M
2692,O
2693,Z
2694,M
2695,0
2696,N
2697,R
2698,H
2699,8
2700,0
2701,O
2702,3
2703,0
2704,0
2705,O
2706,O
2707,B
2708,K
2709,5
2710,O
2711,O
2712,O
2713,O
2714,0
2715,3
2716,F
2717,R
2718,F
2719,I
2720,3
2721,Z
2722,O
2723,S
2724,O
2725,Z
2726,0
2727,O
2728,0
2729,O
2730,Z
2731,Z
2732,R
2733,O
2734,0
2735,B
2736,K
2737,D
2738,0
2739,B
2740,0
2741,Z
2742,B
2743,O
2744,O
2745,Z
2746,Z
2747,O
2748,O
2749,B
2750,Z
2751,3
2752,Z
2753,R
2754,Z
2755,B
2756,I
2757,Z
2758,0
2759,3
2760,3
2761,B
2762,K
2763,E
2764,O
2765,0
2766,C
2767,F
2768,O
2769,O
2770,O
2771,O
2772,2
2773,O
2774,0
2775,B
2776,D
2777,O
2778,M
2779,O
2780,F
2781,Z
2782,0
2783,O
2784,0
2785,Z
2786,F
2787,8
2788,N
2789,Z
2790,K
2791,Z
2792,O
2793,Z
2794,B
2795,Z
2796,O
2797,K
2798,Z
2799,D
2800,O
2801,B
2802,O
2803,I
2804,O
2805,R
2806,R
2807,M
2808,3
2809,Z
2810,R
2811,0
2812,O
2813,I
2814,E
2815,Z
2816,N
2817,F
2818,O
2819,R
2820,O
2821,Z
2822,3
2823,O
2824,F
2825,I
2826,B
2827,J
2828,N
2829,F
2830,3
2831,O
2832,K
2833,Z
2834,M
2835,Z
2836,F
2837,O
2838,0
2839,O
2840,G
2841,J
2842,0
2843,4
2844,0
2845,0
2846,O
2847,8
2848,R
2849,R
2850,O
2851,O
2852,I
2853,0
2854,C
2855,O
2856,B
2857,E
2858,I
2859,0
2860,O
2861,Z
2862,O
2863,D
2864,C
2865,Z
2866,E
2867,0
2868,7
2869,5
2870,Z
2871,B
2872,E
2873,I
2874,O
2875,Z
2876,5
2877,B
2878,C
2879,N
2880,E
2881,F
2882,M
2883,3
2884,Z
2885,Z
2886,N
2887,R
2888,O
2889,O
2890,O
2891,K
2892,8
2893,Z
2894,O
2895,Z
2896,Z
2897,0
2898,Z
2899,O
2900,F
2901,N
2902,O
2903,0
2904,3
2905,0
2906,O
2907,O
