id,y_category
275,8
276,Z
277,B
278,B
279,0
280,2
281,O
282,Z
283,D
284,E
285,O
286,6
287,I
288,O
289,4
290,B
291,Z
292,9
293,B
294,D
295,3
296,7
297,L
298,Z
299,0
300,O
301,Z
302,Z
303,R
304,3
305,O
306,Z
307,E
308,O
309,B
310,O
311,Z
312,6
313,3
314,D
315,Q
316,1
317,B
318,E
319,Z
320,H
321,N
322,O
323,Z
324,B
325,O
326,0
327,B
328,O
329,O
330,7
331,Z
332,Z
333,3
334,N
335,0
336,O
337,I
338,0
339,J
340,O
341,0
342,Z
343,J
344,V
345,N
346,B
347,B
348,Z
349,3
350,Z
351,Z
352,Z
353,Z
354,1
355,B
356,Z
357,Z
358,O
359,O
360,N
361,1
362,Z
363,P
364,O
365,R
366,5
367,O
368,E
369,B
370,O
371,D
372,Z
373,D
374,0
375,V
376,1
377,K
378,Z
379,3
380,6
381,4
382,0
383,0
384,R
385,O
386,E
387,Z
388,Z
389,O
390,K
391,Z
392,B
393,3
394,Z
395,O
396,B
397,3
398,Z
399,0
400,3
401,B
402,Z
403,O
404,B
405,E
406,9
407,K
408,O
409,Z
410,8
411,O
412,3
413,Z
414,B
415,K
416,8
417,E
418,0
419,O
420,9
421,B
422,6
423,0
424,O
425,8
426,O
427,Z
428,O
429,N
430,I
431,O
432,9
433,M
434,O
435,B
436,2
437,S
438,0
439,Z
440,6
441,0
442,G
443,K
444,8
445,0
446,0
447,F
448,5
449,O
450,O
451,Z
452,O
453,F
454,N
455,O
456,Z
457,Z
458,4
459,O
460,3
461,Q
462,O
463,F
464,Z
465,O
466,B
467,Z
468,O
469,I
470,O
471,O
472,O
473,Z
474,0
475,I
476,K
477,O
478,E
479,O
480,1
481,9
482,Z
483,0
484,O
485,O
486,0
487,O
488,O
489,R
490,Z
491,Z
492,I
493,0
494,Z
495,B
496,M
497,N
498,1
499,O
500,O
501,Z
502,O
503,Z
504,B
505,7
506,D
507,0
508,B
509,B
510,F
511,9
512,J
513,Z
514,Z
515,B
516,N
517,N
518,C
519,O
520,V
521,Z
522,I
523,O
524,Z
525,Z
526,O
527,O
528,D
529,Z
530,E
531,0
532,B
533,O
534,N
535,3
536,I
537,1
538,3
539,O
540,K
541,O
542,I
543,6
544,O
545,R
546,N
547,O
548,D
549,0
550,3
551,N
552,K
553,0
554,R
555,1
556,3
557,0
558,0
559,D
560,N
561,Z
562,3
563,B
564,E
565,0
566,Z
567,I
568,Z
569,3
570,I
571,0
572,E
573,0
574,4
575,O
576,O
577,3
578,Z
579,O
580,B
581,I
582,C
583,8
584,Z
585,B
586,4
587,E
588,9
589,O
590,N
591,O
592,R
593,N
594,O
595,0
596,0
597,H
598,R
599,C
600,0
601,N
602,0
603,E
604,Z
605,2
606,K
607,9
608,0
609,B
610,Z
611,M
612,Z
613,O
614,3
615,K
616,0
617,5
618,6
619,Z
620,E
621,M
622,0
623,0
624,O
625,O
626,K
627,E
628,3
629,E
630,8
631,O
632,5
633,8
634,4
635,E
636,V
637,0
638,N
639,O
640,N
641,R
642,3
643,3
644,R
645,7
646,8
647,O
648,O
649,N
650,V
651,Z
652,0
653,Z
654,D
655,Z
656,O
657,O
658,T
659,0
660,Z
661,3
662,Z
663,Z
664,0
665,3
666,5
667,3
668,Z
669,F
670,B
671,K
672,N
673,3
674,7
675,Z
676,O
677,0
678,C
679,D
680,K
681,0
682,0
683,G
684,J
685,Z
686,Z
687,K
688,2
689,O
690,Z
691,8
692,3
693,3
694,I
695,N
696,G
697,0
698,C
699,7
700,6
701,D
702,6
703,J
704,8
705,V
706,O
707,K
708,Z
709,0
710,Z
711,Z
712,O
713,0
714,9
715,8
716,Z
717,4
718,F
719,R
720,O
721,Z
722,O
723,N
724,O
725,3
726,Z
727,B
728,E
729,0
730,N
731,8
732,4
733,0
734,O
735,O
736,0
737,B
738,4
739,Z
740,I
741,F
742,Q
743,7
744,8
745,8
746,0
747,Z
748,0
749,7
750,Z
751,4
752,O
753,3
754,K
755,0
756,N
757,K
758,0
759,O
760,I
761,V
762,Z
763,6
764,1
765,5
766,O
767,N
768,3
769,7
770,5
771,2
772,3
773,V
774,N
775,O
776,O
777,Z
778,E
779,8
780,B
781,I
782,O
783,Z
784,M
785,O
786,N
787,8
788,0
789,B
790,0
791,E
792,C
793,N
794,C
795,0
796,D
797,6
798,Z
799,C
800,Z
801,Z
802,0
803,J
804,O
805,0
806,Z
807,Z
808,2
809,C
810,Z
811,O
812,E
813,0
814,O
815,N
816,C
817,Z
818,O
819,I
820,R
821,O
822,O
823,V
824,K
825,J
826,9
827,Z
828,K
829,O
830,3
831,N
832,O
833,O
834,K
835,J
836,Z
837,F
838,O
839,C
840,Z
841,K
842,V
843,Z
844,K
845,O
846,R
847,6
848,O
849,D
850,R
851,3
852,O
853,Z
854,J
855,D
856,2
857,Z
858,K
859,4
860,I
861,Z
862,E
863,M
864,N
865,O
866,2
867,2
868,G
869,Z
870,I
871,4
872,Z
873,F
874,M
875,C
876,3
877,Z
878,4
879,D
880,O
881,0
882,O
883,7
884,D
885,M
886,O
887,O
888,O
889,E
890,7
891,B
892,N
893,Z
894,O
895,R
896,0
897,M
898,K
899,5
900,N
901,I
902,I
903,E
904,5
905,E
906,M
907,Z
908,0
909,0
910,4
911,L
912,0
913,7
914,O
915,O
916,3
917,9
918,J
919,0
920,M
921,3
922,B
923,Z
924,N
925,D
926,O
927,0
928,8
929,J
930,O
931,V
932,O
933,D
934,Z
935,3
936,O
937,7
938,F
939,Z
940,Z
941,0
942,5
943,J
944,N
945,O
946,B
947,O
948,D
949,O
950,3
951,Z
952,9
953,5
954,O
955,0
956,3
957,O
958,I
959,D
960,B
961,9
962,4
963,Z
964,Z
965,5
966,Z
967,N
968,M
969,Z
970,O
971,B
972,0
973,B
974,O
975,O
976,P
977,E
978,F
979,O
980,O
981,I
982,O
983,Z
984,3
985,3
986,E
987,0
988,0
989,0
990,M
991,O
992,0
993,7
994,4
995,0
996,D
997,3
998,5
999,O
1000,1
1001,0
1002,0
1003,3
1004,1
1005,K
1006,F
1007,F
1008,3
1009,I
1010,D
1011,3
1012,C
1013,Z
1014,E
1015,Z
1016,Z
1017,1
1018,O
1019,Z
1020,0
1021,Z
1022,0
1023,6
1024,Z
1025,N
1026,O
1027,V
1028,Z
1029,5
1030,S
1031,0
1032,O
1033,Z
1034,D
1035,Z
1036,3
1037,Z
1038,Z
1039,J
1040,Z
1041,J
1042,Q
1043,F
1044,N
1045,1
1046,3
1047,K
1048,9
1049,O
1050,S
1051,2
1052,Z
1053,O
1054,O
1055,O
1056,I
1057,O
1058,K
1059,E
1060,8
1061,0
1062,K
1063,3
1064,E
1065,R
1066,3
1067,O
1068,O
1069,I
1070,E
1071,G
1072,1
1073,R
1074,6
1075,D
1076,O
1077,Z
1078,0
1079,0
1080,Z
1081,R
1082,3
1083,M
1084,Z
1085,O
1086,B
1087,0
1088,6
1089,Z
1090,M
1091,O
1092,J
1093,O
1094,Z
1095,R
1096,O
1097,O
1098,N
1099,S
1100,O
1101,4
1102,E
1103,Z
1104,O
1105,O
1106,M
1107,Z
1108,0
1109,0
1110,O
1111,I
1112,L
1113,O
1114,0
1115,N
1116,Q
1117,0
1118,0
1119,6
1120,M
1121,S
1122,O
1123,0
1124,O
1125,O
1126,2
1127,4
1128,M
1129,0
1130,0
1131,O
1132,N
1133,E
1134,0
1135,O
1136,Z
1137,1
1138,0
1139,D
1140,Z
1141,3
1142,E
1143,O
1144,0
1145,Z
1146,O
1147,3
1148,E
1149,Z
1150,O
1151,K
1152,Q
1153,3
1154,3
1155,9
1156,0
1157,K
1158,S
1159,V
1160,R
1161,O
1162,Z
1163,D
1164,4
1165,F
1166,O
1167,Z
1168,9
1169,N
1170,N
1171,O
1172,9
1173,E
1174,Z
1175,J
1176,Z
1177,O
1178,E
1179,F
1180,Z
1181,1
1182,O
1183,B
1184,O
1185,Z
1186,B
1187,O
1188,S
1189,N
1190,E
1191,M
1192,Z
1193,Z
1194,H
1195,N
1196,8
1197,B
1198,0
1199,O
1200,Z
1201,8
1202,O
1203,N
1204,0
1205,B
1206,O
1207,O
1208,O
1209,0
1210,4
1211,G
1212,O
1213,O
1214,Z
1215,F
1216,O
1217,K
1218,5
1219,1
1220,F
1221,4
1222,Z
1223,1
1224,Z
1225,0
1226,0
1227,0
1228,R
1229,R
1230,O
1231,O
1232,I
1233,9
1234,T
1235,F
1236,4
1237,O
1238,E
1239,O
1240,3
1241,3
1242,B
1243,K
1244,O
1245,3
1246,2
1247,Z
1248,0
1249,E
1250,J
1251,2
1252,N
1253,N
1254,O
1255,E
1256,O
1257,0
1258,3
1259,B
1260,Z
1261,Z
1262,R
1263,O
1264,L
1265,K
1266,O
1267,M
1268,O
1269,O
1270,3
1271,3
1272,O
1273,O
1274,0
1275,R
1276,O
1277,E
1278,7
1279,5
1280,B
1281,R
1282,0
1283,0
1284,7
1285,G
1286,5
1287,8
1288,Z
1289,4
1290,B
1291,N
1292,Z
1293,E
1294,1
1295,5
1296,S
1297,3
1298,5
1299,6
1300,O
1301,O
1302,I
1303,Z
1304,3
1305,Z
1306,Z
1307,6
1308,K
1309,5
1310,Z
1311,E
1312,O
1313,9
1314,O
1315,Z
1316,I
1317,Z
1318,3
1319,6
1320,6
1321,K
1322,B
1323,O
1324,Z
1325,I
1326,M
1327,0
1328,D
1329,0
1330,0
1331,S
1332,8
1333,D
1334,8
1335,N
1336,E
1337,O
1338,Z
1339,Q
1340,N
1341,0
1342,3
1343,0
1344,I
1345,N
1346,B
1347,N
1348,3
1349,3
1350,Z
1351,H
1352,D
1353,K
1354,Z
1355,I
1356,3
1357,Z
1358,N
1359,C
1360,0
1361,0
1362,0
1363,8
1364,Z
1365,3
1366,1
1367,Z
1368,D
1369,Z
1370,7
1371,0
1372,4
1373,D
1374,Z
1375,9
1376,Z
1377,Z
1378,E
1379,Z
1380,F
1381,N
1382,1
1383,B
1384,B
1385,O
1386,O
1387,Z
1388,G
1389,I
1390,Z
1391,8
1392,5
1393,Z
1394,O
1395,3
1396,E
1397,3
1398,Z
1399,3
1400,0
1401,3
1402,5
1403,0
1404,1
1405,E
1406,3
1407,B
1408,C
1409,S
1410,O
1411,F
1412,4
1413,D
1414,O
1415,B
1416,O
1417,O
1418,0
1419,O
1420,O
1421,2
1422,0
1423,L
1424,I
1425,5
1426,3
1427,I
1428,3
1429,D
1430,Z
1431,0
1432,N
1433,E
1434,M
1435,0
1436,B
1437,H
1438,O
1439,N
1440,3
1441,0
1442,0
1443,3
1444,O
1445,C
1446,N
1447,0
1448,Z
1449,2
1450,0
1451,D
1452,0
1453,Z
1454,Z
1455,Z
1456,E
1457,2
1458,O
1459,5
1460,Z
1461,Z
1462,M
1463,C
1464,5
1465,G
1466,0
1467,Z
1468,3
1469,N
1470,B
1471,3
1472,Z
1473,N
1474,N
1475,I
1476,I
1477,L
1478,O
1479,7
1480,O
1481,G
1482,K
1483,O
1484,D
1485,0
1486,Z
1487,Z
1488,G
1489,6
1490,R
1491,E
1492,K
1493,O
1494,Z
1495,P
1496,7
1497,L
1498,C
1499,M
1500,2
1501,5
1502,B
1503,Z
1504,Z
1505,Z
1506,3
1507,O
1508,O
1509,Z
1510,O
1511,F
1512,D
1513,I
1514,Z
1515,0
1516,O
1517,Z
1518,N
1519,D
1520,0
1521,E
1522,Q
1523,O
1524,V
1525,Z
1526,J
1527,0
1528,0
1529,2
1530,0
1531,I
1532,3
1533,0
1534,G
1535,Z
1536,I
1537,3
1538,0
1539,K
1540,3
1541,Z
1542,Z
1543,0
1544,D
1545,N
1546,I
1547,E
1548,3
1549,I
1550,Z
1551,R
1552,0
1553,N
1554,O
1555,O
1556,N
1557,E
1558,3
1559,2
1560,M
1561,Z
1562,O
1563,O
1564,1
1565,C
1566,O
1567,O
1568,R
1569,9
1570,Z
1571,K
1572,0
1573,0
1574,C
1575,G
1576,O
1577,Z
1578,N
1579,O
1580,I
1581,K
1582,R
1583,F
1584,O
1585,0
1586,Z
1587,0
1588,1
1589,4
1590,O
1591,O
1592,Z
1593,H
1594,M
1595,Z
1596,Z
1597,Z
1598,0
1599,Z
1600,5
1601,B
1602,0
1603,O
1604,I
1605,I
1606,K
1607,N
1608,Z
1609,O
1610,7
1611,0
1612,N
1613,Z
1614,0
1615,O
1616,0
1617,O
1618,I
1619,B
1620,Z
1621,2
1622,1
1623,N
1624,0
1625,3
1626,D
1627,O
1628,6
1629,C
1630,N
1631,O
1632,Z
1633,3
1634,O
1635,J
1636,O
1637,Z
1638,0
1639,Z
1640,0
1641,0
1642,0
1643,R
1644,Z
1645,G
1646,Q
1647,5
1648,0
1649,9
1650,1
1651,I
1652,D
1653,E
1654,0
1655,Z
1656,R
1657,O
1658,Z
1659,Z
1660,0
1661,7
1662,O
1663,E
1664,N
1665,E
1666,Z
1667,Z
1668,0
1669,N
1670,Z
1671,O
1672,O
1673,B
1674,O
1675,B
1676,N
1677,0
1678,O
1679,M
1680,I
1681,B
1682,0
1683,R
1684,2
1685,V
1686,0
1687,D
1688,I
1689,Z
1690,0
1691,0
1692,Z
1693,3
1694,O
1695,Z
1696,I
1697,E
1698,Z
1699,O
1700,9
1701,J
1702,Z
1703,0
1704,O
1705,3
1706,K
1707,I
1708,Z
1709,R
1710,0
1711,0
1712,5
1713,Z
1714,O
1715,Z
1716,8
1717,E
1718,Z
1719,Z
1720,0
1721,O
1722,N
1723,K
1724,O
1725,Z
1726,E
1727,O
1728,Z
1729,O
1730,O
1731,J
1732,S
1733,B
1734,I
1735,M
1736,N
1737,J
1738,O
1739,8
1740,Z
1741,Z
1742,4
1743,O
1744,Z
1745,Z
1746,0
1747,2
1748,0
1749,3
1750,Z
1751,0
1752,1
1753,H
1754,O
1755,E
1756,0
1757,O
1758,Z
1759,O
1760,E
1761,4
1762,0
1763,M
1764,G
1765,R
1766,4
1767,O
1768,K
1769,O
1770,O
1771,O
1772,1
1773,C
1774,0
1775,D
1776,6
1777,O
1778,0
1779,O
1780,O
1781,3
1782,K
1783,O
1784,0
1785,O
1786,M
1787,3
1788,O
1789,G
1790,O
1791,D
1792,D
1793,O
1794,B
1795,N
1796,E
1797,5
1798,0
1799,O
1800,1
1801,Z
1802,F
1803,Z
1804,Z
1805,Z
1806,0
1807,0
1808,3
1809,7
1810,O
1811,O
1812,O
1813,5
1814,Z
1815,O
1816,B
1817,Z
1818,O
1819,Z
1820,3
1821,O
1822,O
1823,E
1824,Z
1825,I
1826,Z
1827,O
1828,Z
1829,Z
1830,O
1831,3
1832,0
1833,K
1834,N
1835,O
1836,F
1837,O
1838,5
1839,Z
1840,V
1841,0
1842,O
1843,0
1844,O
1845,3
1846,Z
1847,O
1848,B
1849,N
1850,O
1851,O
1852,Z
1853,I
1854,I
1855,0
1856,I
1857,D
1858,J
1859,E
1860,O
1861,O
1862,0
1863,7
1864,0
1865,3
1866,O
1867,Z
1868,6
1869,M
1870,V
1871,R
1872,6
1873,9
1874,O
1875,0
1876,I
1877,3
1878,Z
1879,O
1880,O
1881,0
1882,0
1883,Z
1884,R
1885,2
1886,3
1887,Z
1888,Z
1889,Z
1890,Z
1891,E
1892,B
1893,O
1894,6
1895,2
1896,7
1897,6
1898,O
1899,C
1900,N
1901,0
1902,K
1903,K
1904,M
1905,B
1906,Z
1907,O
1908,3
1909,R
1910,O
1911,B
1912,O
1913,6
1914,N
1915,O
1916,Z
1917,E
1918,0
1919,8
1920,B
1921,7
1922,O
1923,3
1924,B
1925,O
1926,2
1927,Z
1928,1
1929,S
1930,K
1931,O
1932,O
1933,G
1934,3
1935,Z
1936,G
1937,C
1938,0
1939,E
1940,9
1941,Q
1942,K
1943,I
1944,E
1945,O
1946,0
1947,Z
1948,J
1949,F
1950,5
1951,O
1952,0
1953,8
1954,Z
1955,O
1956,3
1957,1
1958,O
1959,Z
1960,D
1961,O
1962,K
1963,F
1964,K
1965,Z
1966,0
1967,K
1968,Z
1969,Z
1970,4
1971,Z
1972,8
1973,0
1974,C
1975,9
1976,I
1977,Z
1978,9
1979,Z
1980,0
1981,N
1982,2
1983,I
1984,6
1985,Z
1986,G
1987,Z
1988,O
1989,O
1990,O
1991,O
1992,O
1993,Z
1994,8
1995,Z
1996,4
1997,0
1998,K
1999,0
2000,O
2001,Z
2002,O
2003,B
2004,E
2005,Z
2006,O
2007,Z
2008,J
2009,M
2010,1
2011,M
2012,D
2013,Z
2014,Z
2015,I
2016,3
2017,Z
2018,Z
2019,C
2020,N
2021,5
2022,Z
2023,C
2024,Z
2025,O
2026,E
2027,0
2028,6
2029,Z
2030,3
2031,O
2032,0
2033,Z
2034,F
2035,O
2036,E
2037,O
2038,C
2039,O
2040,Z
2041,B
2042,R
2043,Z
2044,B
2045,8
2046,6
2047,0
2048,2
2049,N
2050,0
2051,F
2052,O
2053,B
2054,M
2055,Z
2056,6
2057,8
2058,0
2059,B
2060,D
2061,K
2062,N
2063,0
2064,C
2065,F
2066,E
2067,O
2068,0
2069,6
2070,R
2071,0
2072,0
2073,I
2074,7
2075,3
2076,6
2077,9
2078,0
2079,5
2080,J
2081,0
2082,K
2083,Z
2084,5
2085,O
2086,J
2087,N
2088,B
2089,8
2090,5
2091,Z
2092,O
2093,5
2094,O
2095,O
2096,6
2097,K
2098,F
2099,O
2100,N
2101,4
2102,Z
2103,V
2104,D
2105,3
2106,4
2107,0
2108,J
2109,J
2110,O
2111,J
2112,Z
2113,Z
2114,N
2115,0
2116,Z
2117,R
2118,O
2119,B
2120,Z
2121,O
2122,K
2123,C
2124,Z
2125,Z
2126,3
2127,6
2128,B
2129,O
2130,Z
2131,3
2132,M
2133,J
2134,R
2135,7
2136,V
2137,F
2138,F
2139,O
2140,K
2141,Q
2142,O
2143,3
2144,5
2145,E
2146,O
2147,C
2148,0
2149,I
2150,O
2151,Z
2152,B
2153,4
2154,D
2155,O
2156,D
2157,9
2158,5
2159,F
2160,3
2161,3
2162,K
2163,R
2164,6
2165,O
2166,9
2167,4
2168,9
2169,3
2170,B
2171,Z
2172,Z
2173,3
2174,0
2175,7
2176,M
2177,O
2178,4
2179,7
2180,8
2181,0
2182,I
2183,O
2184,3
2185,G
2186,N
2187,G
2188,B
2189,0
2190,O
2191,0
2192,O
2193,0
2194,0
2195,Z
2196,O
2197,3
2198,O
2199,O
2200,Z
2201,R
2202,B
2203,B
2204,D
2205,G
2206,K
2207,I
2208,0
2209,Z
2210,7
2211,3
2212,8
2213,Z
2214,O
2215,E
2216,0
2217,4
2218,N
2219,K
2220,Z
2221,R
2222,Z
2223,O
2224,5
2225,O
2226,O
2227,7
2228,Z
2229,C
2230,M
2231,N
2232,N
2233,J
2234,Z
2235,N
2236,E
2237,Q
2238,9
2239,V
2240,V
2241,O
2242,2
2243,0
2244,O
2245,D
2246,E
2247,4
2248,J
2249,F
2250,3
2251,0
2252,O
2253,Z
2254,I
2255,O
2256,M
2257,3
2258,B
2259,6
2260,3
2261,N
2262,0
2263,B
2264,J
2265,0
2266,C
2267,Q
2268,N
2269,Z
2270,0
2271,3
2272,I
2273,0
2274,O
2275,O
2276,Z
2277,6
2278,O
2279,O
2280,I
2281,C
2282,O
2283,D
2284,E
2285,8
2286,0
2287,L
2288,D
2289,K
2290,3
2291,O
2292,4
2293,E
2294,Z
2295,O
2296,Z
2297,0
2298,0
2299,F
2300,C
2301,O
2302,B
2303,0
2304,8
2305,0
2306,O
2307,3
2308,5
2309,R
2310,O
2311,M
2312,J
2313,Z
2314,Z
2315,0
2316,2
2317,0
2318,6
2319,J
2320,Z
2321,Z
2322,0
2323,0
2324,Z
2325,2
2326,B
2327,5
2328,O
2329,O
2330,Z
2331,J
2332,O
2333,B
2334,0
2335,2
2336,1
2337,D
2338,0
2339,E
2340,0
2341,Z
2342,V
2343,Z
2344,R
2345,N
2346,0
2347,B
2348,O
2349,D
2350,3
2351,F
2352,B
2353,I
2354,5
2355,Z
2356,B
2357,Z
2358,Z
2359,M
2360,N
2361,C
2362,I
2363,M
2364,5
2365,0
2366,9
2367,O
2368,9
2369,Z
2370,0
2371,O
2372,Z
2373,Z
2374,E
2375,Z
2376,K
2377,O
2378,D
2379,J
2380,G
2381,N
2382,N
2383,4
2384,4
2385,F
2386,0
2387,O
2388,Z
2389,Z
2390,N
2391,Z
2392,N
2393,0
2394,O
2395,O
2396,Z
2397,H
2398,N
2399,Z
2400,Z
2401,Z
2402,E
2403,O
2404,E
2405,E
2406,0
2407,2
2408,O
2409,O
2410,Z
2411,O
2412,N
2413,I
2414,O
2415,6
2416,1
2417,O
2418,0
2419,3
2420,O
2421,N
2422,R
2423,Z
2424,4
2425,K
2426,Z
2427,R
2428,O
2429,K
2430,G
2431,Z
2432,0
2433,5
2434,0
2435,Z
2436,M
2437,O
2438,M
2439,O
2440,D
2441,Z
2442,4
2443,M
2444,0
2445,N
2446,E
2447,4
2448,0
2449,E
2450,K
2451,O
2452,V
2453,O
2454,Z
2455,D
2456,I
2457,6
2458,3
2459,R
2460,O
2461,3
2462,K
2463,K
2464,G
2465,0
2466,0
2467,N
2468,O
2469,K
2470,Z
2471,O
2472,O
2473,Z
2474,2
2475,G
2476,6
2477,2
2478,R
2479,0
2480,R
2481,0
2482,7
2483,O
2484,M
2485,B
2486,Z
2487,Z
2488,5
2489,O
2490,Z
2491,7
2492,O
2493,I
2494,Z
2495,O
2496,I
2497,N
2498,3
2499,D
2500,M
2501,Z
2502,5
2503,0
2504,Z
2505,Z
2506,O
2507,4
2508,B
2509,G
2510,O
2511,8
2512,3
2513,Z
2514,Z
2515,1
2516,4
2517,Z
2518,J
2519,N
2520,Z
2521,Z
2522,C
2523,0
2524,Z
2525,H
2526,Z
2527,M
2528,N
2529,D
2530,I
2531,O
2532,O
2533,O
2534,F
2535,O
2536,4
2537,O
2538,O
2539,O
2540,I
2541,Z
2542,O
2543,C
2544,N
2545,N
2546,M
2547,Z
2548,D
2549,Z
2550,Z
2551,Z
2552,7
2553,7
2554,3
2555,N
2556,F
2557,N
2558,0
2559,B
2560,B
2561,3
2562,3
2563,D
2564,5
2565,B
2566,O
2567,O
2568,J
2569,J
2570,O
2571,Z
2572,0
2573,R
2574,1
2575,2
2576,4
2577,Z
2578,I
2579,N
2580,O
2581,3
2582,Z
2583,B
2584,K
2585,R
2586,E
2587,0
2588,N
2589,8
2590,B
2591,E
2592,Z
2593,B
2594,Z
2595,O
2596,E
2597,1
2598,K
2599,R
2600,3
2601,O
2602,B
2603,K
2604,Z
2605,E
2606,O
2607,E
2608,0
2609,O
2610,E
2611,0
2612,O
2613,4
2614,B
2615,Z
2616,0
2617,S
2618,O
2619,3
2620,F
2621,Z
2622,R
2623,6
2624,F
2625,0
2626,3
2627,G
2628,O
2629,D
2630,Z
2631,8
2632,I
2633,O
2634,B
2635,D
2636,M
2637,9
2638,0
2639,2
2640,Z
2641,O
2642,K
2643,0
2644,J
2645,Z
2646,Z
2647,E
2648,0
2649,Z
2650,K
2651,0
2652,O
2653,5
2654,Z
2655,Z
2656,0
2657,7
2658,E
2659,R
2660,N
2661,O
2662,O
2663,Z
2664,0
2665,4
2666,0
2667,R
2668,Z
2669,N
2670,6
2671,4
2672,N
2673,I
2674,0
2675,2
2676,Q
2677,O
2678,O
2679,Z
2680,B
2681,E
2682,3
2683,B
2684,7
2685,K
2686,8
2687,O
2688,Z
2689,Z
2690,0
2691,M
2692,O
2693,Z
2694,O
2695,0
2696,N
2697,R
2698,H
2699,K
2700,0
2701,O
2702,3
2703,0
2704,Z
2705,O
2706,Z
2707,B
2708,K
2709,3
2710,O
2711,O
2712,O
2713,E
2714,3
2715,O
2716,F
2717,P
2718,F
2719,Q
2720,Z
2721,Z
2722,0
2723,Z
2724,O
2725,Z
2726,0
2727,O
2728,V
2729,O
2730,Z
2731,O
2732,3
2733,O
2734,O
2735,B
2736,0
2737,D
2738,0
2739,B
2740,1
2741,Z
2742,B
2743,O
2744,1
2745,Z
2746,Z
2747,O
2748,O
2749,B
2750,Z
2751,8
2752,Z
2753,R
2754,0
2755,B
2756,I
2757,V
2758,1
2759,3
2760,4
2761,B
2762,N
2763,E
2764,N
2765,0
2766,8
2767,F
2768,O
2769,O
2770,O
2771,O
2772,N
2773,O
2774,0
2775,B
2776,D
2777,O
2778,M
2779,F
2780,Z
2781,Z
2782,1
2783,O
2784,Z
2785,V
2786,F
2787,D
2788,N
2789,Z
2790,K
2791,V
2792,6
2793,Z
2794,J
2795,0
2796,K
2797,V
2798,Z
2799,D
2800,G
2801,B
2802,T
2803,I
2804,D
2805,R
2806,R
2807,0
2808,3
2809,Z
2810,R
2811,O
2812,3
2813,N
2814,E
2815,Z
2816,N
2817,F
2818,O
2819,Q
2820,7
2821,Z
2822,3
2823,O
2824,F
2825,I
2826,Z
2827,J
2828,0
2829,F
2830,0
2831,O
2832,5
2833,Z
2834,7
2835,Z
2836,F
2837,O
2838,6
2839,O
2840,H
2841,J
2842,0
2843,0
2844,0
2845,Z
2846,O
2847,8
2848,R
2849,R
2850,O
2851,O
2852,0
2853,O
2854,1
2855,O
2856,B
2857,E
2858,I
2859,0
2860,D
2861,Z
2862,6
2863,D
2864,P
2865,Z
2866,E
2867,O
2868,7
2869,5
2870,Z
2871,B
2872,R
2873,I
2874,O
2875,V
2876,5
2877,B
2878,1
2879,K
2880,E
2881,F
2882,M
2883,0
2884,Z
2885,Z
2886,N
2887,K
2888,E
2889,O
2890,O
2891,R
2892,8
2893,Z
2894,O
2895,O
2896,O
2897,0
2898,V
2899,O
2900,F
2901,1
