id,y_category
405,O
406,O
407,O
408,O
409,O
410,0
411,Z
412,O
413,O
414,Z
415,O
416,0
417,O
418,0
419,0
420,O
421,Z
422,Z
423,0
424,O
425,O
426,O
427,O
428,Z
429,Z
430,O
431,O
432,O
433,O
434,Z
435,3
436,O
437,O
438,Z
439,O
440,0
441,Z
442,0
443,0
444,O
445,Z
446,0
447,O
448,O
449,O
450,Z
451,Z
452,O
453,O
454,O
455,O
456,Z
457,O
458,0
459,Z
460,O
461,Z
462,O
463,Z
464,Z
465,Z
466,O
467,O
468,Z
469,O
470,O
471,O
472,Z
473,O
474,0
475,O
476,0
477,O
478,O
479,Z
480,Z
481,O
482,Z
483,Z
484,O
485,Z
486,O
487,O
488,O
489,Z
490,Z
491,Z
492,O
493,0
494,Z
495,O
496,0
497,Z
498,O
499,Z
500,Z
501,0
502,O
503,O
504,O
505,O
506,0
507,O
508,0
509,0
510,Z
511,0
512,Z
513,Z
514,Z
515,Z
516,O
517,O
518,0
519,O
520,Z
521,Z
522,O
523,Z
524,Z
525,O
526,O
527,0
528,O
529,Z
530,O
531,Z
532,0
533,Z
534,O
535,O
536,Z
537,0
538,3
539,O
540,O
541,O
542,O
543,Z
544,O
545,0
546,O
547,O
548,O
549,Z
550,O
551,0
552,0
553,O
554,O
555,O
556,O
557,0
558,0
559,O
560,O
561,O
562,O
563,0
564,O
565,0
566,0
567,O
568,O
569,0
570,Z
571,0
572,0
573,Z
574,O
575,Z
576,Z
577,O
578,Z
579,Z
580,O
581,O
582,0
583,O
584,Z
585,0
586,0
587,O
588,Z
589,O
590,Z
591,Z
592,O
593,O
594,O
595,0
596,O
597,Z
598,Z
599,O
600,Z
601,Z
602,0
603,O
604,O
605,O
606,O
607,Z
608,0
609,Z
610,Z
611,0
612,Z
613,O
614,O
615,O
616,O
617,O
618,Z
619,Z
620,O
621,O
622,O
623,Z
624,Z
625,O
626,O
627,O
628,O
629,O
630,Z
631,O
632,O
633,Z
634,0
635,O
636,Z
637,0
638,O
639,O
640,O
641,O
642,O
643,Z
644,O
645,O
646,O
647,O
648,Z
649,0
650,Z
651,Z
652,Z
653,O
654,O
655,O
656,O
657,O
658,O
659,Z
660,Z
661,Z
662,O
663,Z
664,O
665,O
666,Z
667,O
668,O
669,Z
670,O
671,O
672,Z
673,O
674,O
675,O
676,O
677,Z
678,0
679,O
680,O
681,0
682,Z
683,Z
684,Z
685,O
686,0
687,O
688,O
689,Z
690,Z
691,O
692,O
693,O
694,O
695,Z
696,O
697,0
698,0
699,O
700,Z
701,0
702,O
703,O
704,O
705,O
706,Z
707,O
708,Z
709,Z
710,O
711,Z
712,O
713,Z
714,Z
715,O
716,Z
717,0
718,O
719,O
720,O
721,O
722,O
723,O
724,O
725,O
726,0
727,O
728,O
729,0
730,0
731,O
732,0
733,0
734,Z
735,Z
736,0
737,O
738,O
739,O
740,O
741,O
742,O
743,O
744,0
745,O
746,0
747,Z
748,0
749,0
750,O
751,O
752,O
753,Z
754,O
755,0
756,O
757,O
758,0
759,O
760,O
761,Z
762,O
763,O
764,O
765,Z
766,Z
767,O
768,O
769,O
770,O
771,O
772,O
773,O
774,Z
775,O
776,O
777,Z
778,O
779,0
780,0
781,Z
782,O
783,O
784,0
785,Z
786,O
787,0
788,O
789,O
790,0
791,O
792,O
793,0
794,O
795,O
796,O
797,O
798,Z
799,O
800,Z
801,Z
802,0
803,O
804,O
805,0
806,Z
807,Z
808,O
809,0
810,Z
811,O
812,Z
813,0
814,Z
815,O
816,O
817,0
818,Z
819,0
820,O
821,0
822,O
823,0
824,Z
825,Z
826,Z
827,Z
828,Z
829,O
830,O
831,Z
832,O
833,Z
834,O
835,O
836,Z
837,O
838,O
839,O
840,Z
841,0
842,Z
843,O
844,Z
845,O
846,Z
847,O
848,O
849,O
850,0
851,Z
852,0
853,O
854,O
855,O
856,Z
857,Z
858,0
859,O
860,O
861,Z
862,O
863,O
864,O
865,Z
866,O
867,O
868,Z
869,Z
870,0
871,0
872,Z
873,O
874,O
875,Z
876,O
877,O
878,0
879,O
880,Z
881,0
882,O
883,Z
884,Z
885,O
886,O
887,O
888,O
889,O
890,O
891,0
892,O
893,O
894,Z
895,O
896,0
897,Z
898,O
899,O
900,O
901,O
902,O
903,O
904,Z
905,3
906,O
907,O
908,Z
909,0
910,O
911,O
912,O
913,Z
914,O
915,O
916,Z
917,0
918,Z
919,0
920,O
921,O
922,Z
923,O
924,Z
925,0
926,Z
927,O
928,O
929,O
930,O
931,Z
932,O
933,O
934,O
935,0
936,Z
937,Z
938,O
939,Z
940,Z
941,0
942,Z
943,O
944,O
945,O
946,Z
947,Z
948,O
949,Z
950,Z
951,Z
952,O
953,O
954,O
955,0
956,Z
957,O
958,O
959,O
960,O
961,O
962,Z
963,O
964,Z
965,Z
966,O
967,Z
968,0
969,Z
970,O
971,Z
972,O
973,Z
974,O
975,Z
976,Z
977,0
978,O
979,O
980,O
981,O
982,O
983,Z
984,0
985,O
986,0
987,O
988,0
989,Z
990,O
991,Z
992,O
993,O
994,0
995,O
996,O
997,O
998,O
999,O
1000,0
1001,O
1002,0
1003,0
1004,O
1005,O
1006,O
1007,O
1008,O
1009,O
1010,O
1011,O
1012,0
1013,Z
1014,O
1015,Z
1016,O
1017,O
1018,O
1019,Z
1020,0
1021,O
1022,0
1023,0
1024,Z
1025,O
1026,O
1027,Z
1028,0
1029,O
1030,O
1031,0
1032,O
1033,O
1034,0
1035,0
1036,Z
1037,Z
1038,O
1039,O
1040,Z
1041,Z
1042,Z
1043,Z
1044,O
1045,O
1046,3
1047,O
1048,O
1049,O
1050,0
1051,O
1052,Z
1053,Z
1054,O
1055,O
1056,Z
1057,O
1058,Z
1059,O
1060,O
1061,0
1062,Z
1063,O
1064,O
1065,O
1066,Z
1067,O
1068,O
1069,Z
1070,O
1071,Z
1072,O
1073,O
1074,O
1075,Z
1076,Z
1077,O
1078,0
1079,O
1080,Z
1081,0
1082,O
1083,0
1084,Z
1085,Z
1086,O
1087,0
1088,O
1089,Z
1090,Z
1091,O
1092,O
1093,O
1094,Z
1095,O
1096,Z
1097,Z
1098,0
1099,O
1100,O
1101,0
1102,O
1103,Z
1104,0
1105,Z
1106,Z
1107,Z
1108,O
1109,O
1110,Z
1111,Z
1112,O
1113,O
1114,0
1115,O
1116,Z
1117,0
1118,O
1119,Z
1120,O
1121,O
1122,O
1123,O
1124,O
1125,O
1126,O
1127,O
1128,O
1129,0
1130,0
1131,O
1132,Z
1133,O
1134,0
1135,Z
1136,Z
1137,O
1138,0
1139,O
1140,O
1141,0
1142,O
1143,Z
1144,Z
1145,Z
1146,O
1147,O
1148,O
1149,Z
1150,O
1151,O
1152,O
1153,O
1154,Z
1155,O
1156,0
1157,O
1158,0
1159,O
1160,O
1161,O
1162,O
1163,Z
1164,O
1165,O
1166,O
1167,Z
1168,O
1169,O
1170,O
1171,O
1172,O
1173,O
1174,Z
1175,O
1176,Z
1177,O
1178,O
1179,Z
1180,O
1181,O
1182,O
1183,Z
1184,O
1185,O
1186,Z
1187,O
1188,0
1189,O
1190,O
1191,Z
1192,O
1193,Z
1194,Z
1195,O
1196,Z
1197,Z
1198,0
1199,O
1200,Z
1201,0
1202,O
1203,O
1204,Z
1205,O
1206,Z
1207,O
1208,Z
1209,O
1210,0
1211,Z
1212,O
1213,O
1214,Z
1215,0
1216,Z
1217,O
1218,O
1219,Z
1220,Z
1221,0
1222,O
1223,Z
1224,O
1225,0
1226,Z
1227,O
1228,0
1229,O
1230,Z
1231,O
1232,O
1233,Z
1234,O
1235,O
1236,0
1237,O
1238,O
1239,O
1240,Z
1241,Z
1242,Z
1243,O
1244,O
1245,0
1246,O
1247,O
1248,O
1249,O
1250,Z
1251,O
1252,O
1253,O
1254,O
1255,Z
1256,O
1257,0
1258,O
1259,O
1260,Z
1261,Z
1262,Z
1263,Z
1264,O
1265,Z
1266,O
1267,Z
1268,O
1269,O
1270,O
1271,Z
1272,Z
1273,Z
1274,Z
1275,O
1276,O
1277,0
1278,0
1279,0
1280,O
1281,O
1282,Z
1283,0
1284,0
1285,O
1286,0
1287,Z
1288,Z
1289,0
1290,O
1291,O
1292,Z
1293,O
1294,0
1295,Z
1296,O
1297,O
1298,0
1299,Z
1300,O
1301,O
1302,O
1303,Z
1304,Z
1305,Z
1306,O
1307,O
1308,Z
1309,0
1310,O
1311,O
1312,O
1313,O
1314,Z
1315,Z
1316,Z
1317,Z
1318,O
1319,Z
1320,O
1321,0
1322,Z
1323,O
1324,O
1325,O
1326,Z
1327,0
1328,O
1329,0
1330,0
1331,O
1332,O
1333,O
1334,O
1335,O
1336,O
1337,Z
1338,Z
1339,O
1340,O
1341,O
1342,O
1343,O
1344,O
1345,O
1346,O
1347,0
1348,Z
1349,O
1350,Z
1351,Z
1352,O
1353,O
1354,O
1355,O
1356,O
1357,Z
1358,O
1359,O
1360,0
1361,0
1362,O
1363,O
1364,0
1365,O
1366,O
1367,O
1368,O
1369,Z
1370,Z
1371,0
1372,Z
1373,Z
1374,O
1375,O
1376,Z
1377,Z
1378,0
1379,Z
1380,O
1381,O
1382,O
1383,O
1384,Z
1385,O
1386,O
1387,Z
1388,O
1389,O
1390,O
1391,O
1392,O
1393,O
1394,Z
1395,O
1396,O
1397,O
1398,0
1399,Z
1400,Z
1401,O
1402,O
1403,O
1404,Z
1405,O
1406,O
1407,O
1408,O
1409,O
1410,O
1411,Z
1412,0
1413,O
1414,O
1415,O
1416,O
1417,O
1418,0
1419,Z
1420,O
1421,O
1422,0
1423,O
1424,0
1425,O
1426,O
1427,O
1428,O
1429,Z
1430,Z
1431,O
1432,0
1433,0
1434,O
1435,Z
1436,O
1437,0
1438,O
1439,O
1440,O
1441,0
1442,O
1443,O
1444,O
1445,0
1446,0
1447,0
1448,Z
1449,0
1450,Z
1451,O
1452,O
1453,O
1454,O
1455,O
1456,O
1457,O
1458,O
1459,O
1460,Z
1461,Z
1462,O
1463,O
1464,O
1465,Z
1466,O
1467,Z
1468,3
1469,0
1470,O
1471,O
1472,Z
1473,Z
1474,O
1475,0
1476,O
1477,O
1478,O
1479,Z
1480,O
1481,O
1482,O
1483,O
1484,0
1485,O
1486,Z
1487,0
1488,O
1489,O
1490,0
1491,0
1492,Z
1493,O
1494,Z
1495,Z
1496,O
1497,O
1498,O
1499,Z
1500,O
1501,O
1502,Z
1503,Z
1504,O
1505,Z
1506,O
1507,O
1508,O
1509,Z
1510,O
1511,O
1512,Z
1513,Z
1514,Z
1515,0
1516,Z
1517,O
1518,O
1519,Z
1520,0
1521,O
1522,O
1523,Z
1524,Z
1525,O
1526,Z
1527,Z
1528,0
1529,O
1530,Z
1531,O
1532,Z
1533,0
1534,Z
1535,Z
1536,O
1537,O
1538,Z
1539,0
1540,O
1541,0
1542,O
1543,0
1544,Z
1545,Z
1546,O
1547,O
1548,O
1549,Z
1550,Z
1551,O
1552,Z
1553,O
1554,O
1555,O
1556,0
1557,O
1558,O
1559,O
1560,Z
1561,O
1562,O
1563,O
1564,O
1565,Z
1566,O
1567,Z
1568,O
1569,O
1570,Z
1571,O
1572,0
1573,0
1574,O
1575,O
1576,O
1577,Z
1578,O
1579,O
1580,Z
1581,O
1582,Z
1583,0
1584,O
1585,0
1586,Z
1587,0
1588,Z
1589,O
1590,Z
1591,O
1592,O
1593,Z
1594,Z
1595,Z
1596,O
1597,O
1598,0
1599,O
1600,Z
1601,0
1602,0
1603,O
1604,0
1605,O
1606,O
1607,O
1608,Z
1609,O
1610,O
1611,0
1612,O
1613,O
1614,0
1615,O
1616,0
1617,O
1618,O
1619,Z
1620,Z
1621,O
1622,Z
1623,O
1624,O
1625,O
1626,0
1627,O
1628,0
1629,O
1630,Z
1631,O
1632,O
1633,Z
1634,O
1635,O
1636,O
1637,O
1638,Z
1639,Z
1640,Z
1641,O
1642,0
1643,O
1644,Z
1645,O
1646,Z
1647,Z
1648,O
1649,O
1650,O
1651,Z
1652,O
1653,O
1654,Z
1655,Z
1656,O
1657,O
1658,Z
1659,Z
1660,Z
1661,O
1662,O
1663,Z
1664,O
1665,O
1666,O
1667,O
1668,0
1669,0
1670,O
1671,Z
1672,Z
1673,Z
1674,O
1675,Z
1676,0
1677,Z
1678,Z
1679,Z
1680,O
1681,O
1682,O
1683,O
1684,O
1685,0
1686,0
1687,O
1688,O
1689,O
1690,O
1691,Z
1692,O
1693,O
1694,O
1695,O
1696,O
1697,O
1698,O
1699,Z
1700,O
1701,O
1702,0
1703,O
1704,Z
1705,O
1706,Z
1707,O
1708,Z
1709,O
1710,Z
1711,O
1712,O
1713,Z
1714,Z
1715,Z
1716,0
1717,O
1718,Z
1719,O
1720,0
1721,O
1722,O
1723,O
1724,O
1725,O
1726,O
1727,O
1728,Z
1729,O
1730,Z
1731,O
1732,0
1733,Z
1734,O
1735,Z
1736,0
1737,O
1738,O
1739,O
1740,Z
1741,Z
1742,O
1743,O
1744,O
1745,Z
1746,O
1747,0
1748,0
1749,O
1750,O
1751,O
1752,Z
1753,Z
1754,O
1755,O
1756,Z
1757,O
1758,Z
1759,O
1760,O
1761,O
1762,0
1763,O
1764,O
1765,O
1766,Z
1767,Z
1768,0
1769,O
1770,O
1771,O
1772,O
1773,0
1774,0
1775,O
1776,O
1777,Z
1778,0
1779,O
1780,O
1781,0
1782,Z
1783,O
1784,Z
1785,O
1786,O
1787,O
1788,O
1789,O
1790,O
1791,O
1792,O
1793,O
1794,Z
1795,Z
1796,O
1797,O
1798,0
1799,O
1800,O
1801,Z
1802,0
1803,O
1804,Z
1805,O
1806,Z
1807,O
1808,Z
1809,O
1810,O
1811,Z
1812,O
1813,O
1814,Z
1815,O
1816,O
1817,Z
1818,O
1819,O
1820,O
1821,O
1822,O
1823,O
1824,O
1825,O
1826,O
1827,Z
1828,Z
1829,O
1830,Z
1831,O
1832,O
1833,O
1834,0
1835,O
1836,O
1837,O
1838,O
1839,Z
1840,0
1841,O
1842,O
1843,0
1844,O
1845,O
1846,Z
1847,O
1848,Z
1849,O
1850,O
1851,O
1852,Z
1853,O
1854,O
1855,0
1856,O
1857,O
1858,O
1859,O
1860,O
1861,O
1862,0
1863,O
1864,O
1865,0
1866,O
1867,O
1868,0
1869,Z
1870,O
1871,O
1872,Z
1873,O
1874,O
1875,0
1876,O
1877,O
1878,Z
1879,Z
1880,Z
1881,0
1882,0
1883,Z
1884,0
1885,Z
1886,O
1887,Z
1888,Z
1889,Z
1890,O
1891,O
1892,0
1893,O
1894,0
1895,Z
1896,O
1897,Z
1898,Z
1899,0
1900,O
1901,O
1902,O
1903,O
1904,O
1905,Z
1906,O
1907,O
1908,Z
1909,0
1910,Z
1911,Z
1912,O
1913,Z
1914,O
1915,Z
1916,Z
1917,O
1918,Z
1919,O
1920,O
1921,Z
1922,Z
1923,Z
1924,O
1925,Z
1926,O
1927,Z
1928,Z
1929,0
1930,O
1931,O
1932,Z
1933,O
1934,O
1935,O
1936,O
1937,0
1938,0
1939,O
1940,O
1941,0
1942,Z
1943,Z
1944,O
1945,Z
1946,0
1947,O
1948,O
1949,Z
1950,O
1951,O
1952,0
1953,0
1954,Z
1955,O
1956,O
1957,O
1958,O
1959,O
1960,Z
1961,O
1962,0
1963,O
1964,Z
1965,Z
1966,Z
1967,O
1968,Z
1969,O
1970,Z
1971,O
1972,O
1973,0
1974,O
1975,Z
1976,O
1977,Z
1978,O
1979,O
1980,Z
1981,Z
1982,0
1983,O
1984,Z
1985,Z
1986,O
1987,Z
1988,O
1989,Z
1990,Z
1991,O
1992,Z
1993,O
1994,0
1995,Z
1996,0
1997,Z
1998,O
1999,Z
2000,Z
2001,O
2002,Z
2003,0
2004,O
2005,O
2006,O
2007,Z
2008,O
2009,O
2010,0
2011,O
2012,O
2013,O
2014,O
2015,O
2016,O
2017,Z
2018,Z
2019,O
2020,Z
2021,O
2022,O
2023,O
2024,O
2025,Z
2026,0
2027,0
2028,Z
2029,Z
2030,O
2031,O
2032,O
2033,Z
2034,O
2035,Z
2036,O
2037,O
2038,O
2039,O
2040,O
2041,O
2042,O
2043,O
2044,Z
2045,Z
2046,O
2047,0
2048,Z
2049,O
2050,0
2051,O
2052,O
2053,Z
2054,0
2055,Z
2056,Z
2057,Z
2058,0
2059,Z
2060,O
2061,O
2062,O
2063,0
2064,O
2065,O
2066,O
2067,Z
2068,Z
2069,Z
2070,Z
2071,Z
2072,O
2073,O
2074,0
2075,Z
2076,Z
2077,Z
2078,0
2079,O
2080,O
2081,0
2082,O
2083,Z
2084,0
2085,O
2086,O
2087,Z
2088,0
2089,O
2090,0
2091,O
2092,O
2093,O
2094,Z
2095,O
2096,O
2097,O
2098,Z
2099,Z
2100,0
2101,Z
2102,O
2103,O
2104,O
2105,0
2106,O
2107,Z
2108,Z
2109,Z
2110,O
2111,Z
2112,O
2113,Z
2114,O
2115,O
2116,O
2117,O
2118,O
2119,Z
2120,O
2121,O
2122,Z
2123,O
2124,Z
2125,O
2126,O
2127,O
2128,Z
2129,O
2130,Z
2131,O
2132,0
2133,Z
2134,O
2135,O
2136,O
2137,O
2138,O
2139,O
2140,O
2141,Z
2142,O
2143,O
2144,O
2145,O
2146,O
2147,0
2148,O
2149,O
2150,O
2151,O
2152,O
2153,0
2154,O
2155,O
2156,O
2157,Z
2158,O
2159,0
2160,O
2161,O
2162,0
2163,Z
2164,O
2165,O
2166,O
2167,Z
2168,O
2169,O
2170,O
2171,O
2172,O
2173,Z
2174,0
2175,Z
2176,Z
2177,O
2178,O
2179,O
2180,O
2181,O
2182,O
2183,O
2184,Z
2185,0
2186,0
2187,Z
2188,O
2189,O
2190,O
2191,0
2192,O
2193,0
2194,O
2195,O
2196,O
2197,O
2198,O
2199,O
2200,Z
2201,O
2202,0
2203,O
2204,Z
2205,O
2206,0
2207,Z
2208,Z
2209,O
2210,Z
2211,O
2212,O
2213,Z
2214,O
2215,Z
2216,0
2217,0
2218,0
2219,Z
2220,Z
2221,Z
2222,Z
2223,Z
2224,O
2225,O
2226,O
2227,O
2228,O
2229,O
2230,Z
2231,0
2232,O
2233,O
2234,Z
2235,0
2236,O
2237,O
2238,O
2239,0
2240,0
2241,O
2242,0
2243,Z
2244,Z
2245,O
2246,O
2247,0
2248,O
2249,Z
2250,Z
2251,O
2252,O
2253,Z
2254,Z
2255,O
2256,Z
2257,O
2258,O
2259,O
2260,O
2261,O
2262,O
2263,Z
2264,Z
2265,0
2266,Z
2267,O
2268,Z
2269,0
2270,0
2271,0
2272,O
2273,0
2274,O
2275,O
2276,0
2277,O
2278,O
2279,O
2280,0
2281,O
2282,Z
2283,O
2284,O
2285,O
2286,0
2287,O
2288,O
2289,0
2290,Z
2291,O
2292,0
2293,O
2294,O
2295,O
2296,Z
2297,Z
2298,0
2299,O
2300,Z
2301,Z
2302,0
2303,Z
2304,O
2305,0
2306,O
2307,O
2308,O
2309,Z
2310,O
2311,0
2312,Z
2313,O
2314,Z
2315,0
2316,0
2317,0
2318,O
2319,O
2320,O
2321,O
2322,0
2323,0
2324,Z
2325,Z
2326,Z
2327,O
2328,O
2329,O
2330,O
2331,O
2332,O
2333,O
2334,0
2335,0
2336,O
2337,O
2338,O
2339,O
2340,0
2341,O
2342,O
2343,O
2344,0
2345,Z
2346,0
2347,0
2348,O
2349,O
2350,Z
2351,O
2352,O
2353,Z
2354,Z
2355,Z
2356,O
2357,Z
2358,O
2359,O
2360,Z
2361,Z
2362,O
2363,O
2364,O
2365,O
2366,Z
2367,O
2368,O
2369,Z
2370,0
2371,O
2372,Z
2373,O
2374,O
2375,Z
2376,O
2377,O
2378,O
2379,O
2380,O
2381,O
2382,O
2383,0
2384,O
2385,0
2386,Z
2387,O
2388,Z
2389,O
2390,O
2391,Z
2392,O
2393,O
2394,O
2395,O
2396,Z
2397,O
2398,O
2399,Z
2400,Z
2401,Z
2402,O
2403,O
2404,Z
2405,0
2406,O
2407,O
2408,O
2409,Z
2410,0
2411,Z
2412,Z
2413,O
2414,O
2415,O
2416,O
2417,Z
2418,O
2419,O
2420,O
2421,0
2422,O
2423,O
2424,0
2425,O
2426,Z
2427,O
2428,Z
2429,Z
2430,O
2431,Z
2432,0
2433,Z
2434,Z
2435,O
2436,O
2437,O
2438,O
2439,Z
2440,O
2441,O
2442,0
2443,0
2444,0
2445,O
2446,O
2447,O
2448,Z
2449,O
2450,0
2451,O
2452,Z
2453,O
2454,Z
2455,O
2456,0
2457,Z
2458,O
2459,O
2460,O
2461,O
2462,0
2463,O
2464,O
2465,0
2466,0
2467,Z
2468,O
2469,O
2470,Z
2471,O
2472,O
2473,O
2474,O
2475,O
2476,Z
2477,O
2478,O
2479,0
2480,0
2481,0
2482,Z
2483,O
2484,Z
2485,Z
2486,Z
2487,0
2488,O
2489,O
2490,Z
2491,O
2492,Z
2493,O
2494,Z
2495,O
2496,O
2497,O
2498,0
2499,O
2500,0
2501,Z
2502,Z
2503,0
2504,Z
2505,Z
2506,Z
2507,0
2508,O
2509,O
2510,O
2511,0
2512,Z
2513,O
2514,Z
2515,Z
2516,0
2517,Z
2518,Z
2519,0
2520,Z
2521,Z
2522,O
2523,0
2524,Z
2525,O
2526,Z
2527,0
2528,Z
2529,Z
2530,0
2531,O
2532,Z
2533,Z
2534,0
2535,O
2536,0
2537,Z
2538,O
2539,Z
2540,O
2541,Z
2542,0
2543,O
2544,O
2545,O
2546,O
2547,Z
2548,0
2549,O
2550,Z
2551,O
2552,O
2553,O
2554,O
2555,O
2556,Z
2557,Z
2558,0
2559,O
2560,0
2561,O
2562,O
2563,Z
2564,O
2565,Z
2566,O
2567,O
2568,Z
2569,O
2570,Z
2571,Z
2572,0
2573,O
2574,Z
2575,O
2576,O
2577,O
2578,O
2579,O
2580,O
2581,0
2582,O
2583,O
2584,Z
2585,O
2586,O
2587,Z
2588,O
2589,0
2590,Z
2591,O
2592,O
2593,Z
2594,Z
2595,O
2596,O
2597,O
2598,0
2599,Z
2600,0
2601,O
2602,O
2603,O
2604,Z
2605,Z
2606,Z
2607,0
2608,O
2609,O
2610,O
2611,O
2612,Z
2613,0
2614,Z
2615,O
2616,Z
2617,0
2618,O
2619,O
2620,O
2621,Z
2622,O
2623,Z
2624,O
2625,0
2626,O
2627,0
2628,O
2629,Z
2630,Z
2631,O
2632,O
2633,Z
2634,O
2635,O
2636,Z
2637,Z
2638,Z
2639,O
2640,Z
2641,O
2642,Z
2643,O
2644,Z
2645,Z
2646,O
2647,Z
2648,O
2649,Z
2650,O
2651,O
2652,O
2653,Z
2654,O
2655,O
2656,0
2657,O
2658,Z
2659,Z
2660,O
2661,0
2662,O
2663,O
2664,0
2665,O
2666,0
2667,O
2668,Z
2669,Z
2670,O
2671,Z
2672,Z
2673,Z
2674,0
2675,O
2676,Z
2677,O
2678,O
2679,Z
2680,O
2681,O
2682,0
2683,0
2684,Z
2685,O
2686,0
2687,Z
2688,0
2689,Z
2690,O
2691,O
2692,O
2693,O
2694,Z
2695,O
2696,O
2697,O
2698,O
2699,O
2700,0
2701,Z
2702,O
2703,O
2704,Z
2705,O
2706,O
2707,O
2708,0
2709,0
2710,Z
2711,O
2712,0
2713,Z
2714,0
2715,O
2716,O
2717,O
2718,O
2719,Z
2720,O
2721,Z
2722,0
2723,O
2724,O
2725,Z
2726,Z
2727,O
2728,O
2729,O
2730,Z
2731,O
2732,Z
2733,Z
2734,O
2735,Z
2736,0
2737,O
2738,0
2739,Z
2740,0
2741,O
2742,Z
2743,O
2744,O
2745,Z
2746,Z
2747,O
2748,O
2749,O
2750,Z
2751,O
2752,O
2753,O
2754,0
2755,O
2756,O
2757,Z
2758,O
2759,O
2760,O
2761,O
2762,O
2763,O
2764,Z
2765,Z
2766,O
2767,O
2768,Z
2769,O
2770,O
2771,O
2772,O
2773,Z
2774,O
2775,O
2776,Z
2777,O
2778,O
2779,O
2780,O
2781,O
2782,0
2783,O
2784,O
2785,Z
2786,O
2787,0
2788,O
2789,Z
2790,O
2791,O
2792,Z
2793,O
2794,O
2795,Z
2796,O
2797,Z
2798,Z
2799,O
2800,Z
2801,Z
2802,O
2803,O
2804,O
2805,Z
2806,O
2807,Z
2808,Z
2809,O
2810,O
2811,0
2812,O
2813,Z
2814,O
2815,O
2816,Z
2817,0
2818,Z
2819,Z
2820,O
2821,O
2822,O
2823,Z
2824,0
2825,Z
2826,Z
