id,y_category
311,B
312,6
313,9
314,8
315,7
316,0
317,B
318,E
319,Z
320,3
321,K
322,O
323,Z
324,B
325,O
326,0
327,B
328,O
329,F
330,7
331,Z
332,Z
333,9
334,0
335,0
336,6
337,N
338,0
339,J
340,O
341,0
342,L
343,J
344,3
345,1
346,8
347,B
348,Z
349,3
350,Z
351,Z
352,Z
353,Z
354,1
355,8
356,Z
357,Z
358,O
359,O
360,N
361,1
362,R
363,P
364,O
365,R
366,N
367,6
368,R
369,A
370,O
371,O
372,2
373,D
374,V
375,V
376,8
377,K
378,Z
379,2
380,1
381,4
382,6
383,3
384,R
385,B
386,W
387,Z
388,O
389,O
390,K
391,Z
392,B
393,D
394,L
395,6
396,B
397,3
398,Z
399,N
400,3
401,8
402,Y
403,R
404,B
405,E
406,O
407,K
408,N
409,Z
410,8
411,F
412,3
413,Z
414,B
415,K
416,8
417,R
418,0
419,G
420,9
421,8
422,N
423,0
424,Z
425,8
426,O
427,H
428,O
429,6
430,I
431,Z
432,E
433,M
434,O
435,B
436,2
437,V
438,5
439,K
440,6
441,E
442,3
443,K
444,1
445,0
446,I
447,F
448,5
449,O
450,3
451,H
452,O
453,F
454,0
455,O
456,Z
457,Z
458,4
459,6
460,H
461,Q
462,O
463,F
464,V
465,F
466,B
467,Z
468,J
469,4
470,O
471,6
472,6
473,O
474,0
475,I
476,K
477,D
478,2
479,O
480,Z
481,3
482,Z
483,0
484,J
485,O
486,0
487,O
488,O
489,R
490,Z
491,Z
492,N
493,0
494,Z
495,B
496,7
497,N
498,8
499,6
500,1
501,Z
502,J
503,Z
504,O
505,R
506,D
507,5
508,B
509,B
510,G
511,0
512,J
513,Z
514,O
515,8
516,O
517,N
518,C
519,F
520,Z
521,Z
522,R
523,O
524,V
525,4
526,O
527,O
528,O
529,Z
530,E
531,0
532,8
533,O
534,4
535,9
536,I
537,7
538,7
539,O
540,K
541,7
542,4
543,6
544,O
545,R
546,6
547,K
548,D
549,7
550,9
551,N
552,5
553,0
554,7
555,7
556,F
557,0
558,0
559,D
560,T
561,Z
562,1
563,B
564,P
565,5
566,Z
567,I
568,K
569,M
570,I
571,0
572,2
573,0
574,G
575,O
576,O
577,3
578,Z
579,0
580,B
581,I
582,C
583,8
584,Z
585,B
586,4
587,E
588,T
589,2
590,N
591,B
592,R
593,V
594,6
595,0
596,0
597,H
598,R
599,1
600,2
601,N
602,Q
603,2
604,Z
605,8
606,K
607,Z
608,0
609,8
610,V
611,M
612,Z
613,6
614,3
615,K
616,0
617,2
618,O
619,B
620,E
621,M
622,0
623,0
624,K
625,Z
626,K
627,E
628,2
629,E
630,8
631,E
632,B
633,8
634,0
635,W
636,O
637,0
638,2
639,O
640,N
641,R
642,R
643,3
644,R
645,7
646,8
647,L
648,O
649,N
650,V
651,Q
652,V
653,Z
654,D
655,Z
656,6
657,O
658,T
659,8
660,Z
661,F
662,Z
663,T
664,0
665,B
666,5
667,O
668,Z
669,F
670,Z
671,5
672,N
673,O
674,7
675,6
676,O
677,0
678,C
679,D
680,K
681,0
682,G
683,G
684,J
685,V
686,V
687,K
688,D
689,O
690,V
691,8
692,Z
693,G
694,4
695,N
696,G
697,0
698,C
699,7
700,6
701,D
702,K
703,J
704,8
705,V
706,O
707,K
708,V
709,0
710,J
711,Z
712,0
713,0
714,9
715,8
716,1
717,4
718,F
719,R
720,6
721,Z
722,O
723,0
724,O
725,3
726,Z
727,B
728,2
729,I
730,N
731,8
732,4
733,0
734,O
735,O
736,0
737,B
738,4
739,V
740,I
741,3
742,Q
743,7
744,8
745,D
746,V
747,Z
748,0
749,E
750,V
751,4
752,E
753,E
754,O
755,0
756,5
757,5
758,0
759,O
760,I
761,Z
762,Q
763,6
764,1
765,K
766,O
767,N
768,H
769,2
770,4
771,D
772,I
773,V
774,N
775,O
776,O
777,Z
778,E
779,8
780,B
781,K
782,O
783,V
784,M
785,Z
786,5
787,L
788,0
789,J
790,6
791,2
792,1
793,9
794,C
795,0
796,2
797,6
798,Z
799,1
800,Z
801,Z
802,6
803,J
804,2
805,0
806,Z
807,Z
808,2
809,C
810,Z
811,Z
812,E
813,3
814,0
815,L
816,8
817,Z
818,O
819,I
820,7
821,6
822,O
823,V
824,K
825,J
826,E
827,Z
828,K
829,J
830,3
831,N
832,I
833,H
834,K
835,4
836,R
837,2
838,6
839,C
840,Z
841,5
842,V
843,0
844,K
845,0
846,R
847,N
848,0
849,6
850,7
851,3
852,G
853,7
854,J
855,D
856,2
857,Z
858,Q
859,I
860,I
861,Z
862,E
863,M
864,N
865,6
866,D
867,8
868,G
869,Z
870,I
871,4
872,C
873,F
874,M
875,1
876,3
877,Z
878,4
879,D
880,O
881,0
882,O
883,R
884,D
885,M
886,Q
887,6
888,J
889,P
890,R
891,8
892,9
893,U
894,O
895,R
896,0
897,7
898,K
899,5
900,I
901,I
902,I
903,2
904,5
905,E
906,M
907,Z
908,0
909,9
910,4
911,6
912,O
913,2
914,O
915,O
916,O
917,T
918,J
919,3
920,M
921,3
922,B
923,V
924,N
925,D
926,O
927,0
928,8
929,4
930,0
931,Y
932,B
933,O
934,Z
935,K
936,O
937,Q
938,3
939,Z
940,J
941,0
942,K
943,J
944,N
945,Z
946,B
947,3
948,D
949,N
950,3
951,Z
952,3
953,0
954,O
955,0
956,7
957,O
958,4
959,D
960,B
961,E
962,8
963,0
964,Z
965,5
966,Z
967,N
968,M
969,Z
970,O
971,B
972,0
973,8
974,O
975,2
976,P
977,E
978,F
979,O
980,O
981,N
982,O
983,Z
984,3
985,9
986,E
987,0
988,0
989,Q
990,M
991,O
992,2
993,L
994,4
995,O
996,O
997,S
998,N
999,O
1000,7
1001,3
1002,V
1003,G
1004,0
1005,K
1006,F
1007,F
1008,9
1009,R
1010,9
1011,R
1012,8
1013,4
1014,E
1015,Z
1016,E
1017,1
1018,F
1019,E
1020,0
1021,Z
1022,Z
1023,2
1024,0
1025,N
1026,M
1027,Z
1028,H
1029,K
1030,S
1031,4
1032,O
1033,A
1034,D
1035,Z
1036,G
1037,Z
1038,6
1039,B
1040,3
1041,4
1042,Q
1043,F
1044,N
1045,1
1046,3
1047,K
1048,9
1049,O
1050,S
1051,2
1052,Z
1053,O
1054,7
1055,L
1056,I
1057,0
1058,0
1059,5
1060,8
1061,0
1062,5
1063,3
1064,E
1065,R
1066,H
1067,D
1068,2
1069,K
1070,O
1071,G
1072,1
1073,7
1074,5
1075,2
1076,6
1077,Z
1078,0
1079,Z
1080,Z
1081,G
1082,3
1083,7
1084,O
1085,6
1086,B
1087,Z
1088,H
1089,Z
1090,7
1091,0
1092,J
1093,6
1094,Z
1095,R
1096,K
1097,O
1098,6
1099,S
1100,O
1101,4
1102,E
1103,Z
1104,O
1105,O
1106,0
1107,Z
1108,1
1109,B
1110,O
1111,G
1112,L
1113,J
1114,V
1115,N
1116,7
1117,0
1118,0
1119,6
1120,M
1121,V
1122,6
1123,5
1124,O
1125,N
1126,2
1127,4
1128,J
1129,0
1130,8
1131,O
1132,9
1133,E
1134,0
1135,O
1136,C
1137,1
1138,0
1139,D
1140,Z
1141,9
1142,E
1143,H
1144,4
1145,Z
1146,O
1147,E
1148,5
1149,Z
1150,0
1151,K
1152,Q
1153,9
1154,9
1155,9
1156,0
1157,K
1158,S
1159,9
1160,R
1161,O
1162,Z
1163,D
1164,4
1165,F
1166,9
1167,F
1168,9
1169,K
1170,N
1171,O
1172,9
1173,E
1174,Z
1175,J
1176,Z
1177,O
1178,O
1179,F
1180,Z
1181,1
1182,O
1183,8
1184,O
1185,V
1186,B
1187,D
1188,S
1189,N
1190,E
1191,M
1192,F
1193,Z
1194,H
1195,N
1196,8
1197,B
1198,8
1199,O
1200,Z
1201,8
1202,O
1203,5
1204,V
1205,B
1206,O
1207,1
1208,O
1209,I
1210,0
1211,H
1212,2
1213,Z
1214,Z
1215,F
1216,D
1217,4
1218,N
1219,8
1220,F
1221,4
1222,Z
1223,1
1224,Z
1225,0
1226,0
1227,0
1228,R
1229,R
1230,O
1231,O
1232,4
1233,E
1234,T
1235,G
1236,4
1237,O
1238,E
1239,J
1240,3
1241,9
1242,9
1243,N
1244,U
1245,3
1246,E
1247,Z
1248,Y
1249,R
1250,J
1251,D
1252,N
1253,5
1254,F
1255,H
1256,O
1257,0
1258,2
1259,K
1260,V
1261,Z
1262,R
1263,D
1264,6
1265,K
1266,O
1267,M
1268,O
1269,O
1270,7
1271,3
1272,O
1273,O
1274,3
1275,R
1276,O
1277,1
1278,0
1279,5
1280,O
1281,R
1282,T
1283,0
1284,N
1285,G
1286,5
1287,B
1288,Z
1289,4
1290,B
1291,N
1292,Z
1293,E
1294,Z
1295,K
1296,S
1297,Q
1298,C
1299,L
1300,B
1301,6
1302,I
1303,O
1304,9
1305,Z
1306,Z
1307,H
1308,K
1309,5
1310,Z
1311,E
1312,O
1313,9
1314,O
1315,Z
1316,I
1317,N
1318,H
1319,6
1320,6
1321,K
1322,B
1323,6
1324,O
1325,I
1326,M
1327,Y
1328,2
1329,Z
1330,0
1331,8
1332,8
1333,D
1334,8
1335,N
1336,E
1337,O
1338,Z
1339,Q
1340,N
1341,0
1342,3
1343,4
1344,I
1345,8
1346,B
1347,N
1348,3
1349,3
1350,V
1351,H
1352,D
1353,K
1354,Z
1355,4
1356,O
1357,Z
1358,N
1359,C
1360,0
1361,0
1362,M
1363,8
1364,Z
1365,3
1366,6
1367,Z
1368,D
1369,Z
1370,M
1371,0
1372,4
1373,D
1374,3
1375,9
1376,Z
1377,Z
1378,E
1379,V
1380,F
1381,N
1382,8
1383,9
1384,B
1385,O
1386,B
1387,Z
1388,I
1389,C
1390,Z
1391,8
1392,N
1393,Z
1394,D
1395,3
1396,O
1397,9
1398,Z
1399,3
1400,0
1401,3
1402,J
1403,0
1404,1
1405,7
1406,3
1407,B
1408,1
1409,S
1410,O
1411,F
1412,0
1413,D
1414,I
1415,B
1416,6
1417,6
1418,6
1419,O
1420,6
1421,2
1422,0
1423,L
1424,I
1425,5
1426,9
1427,4
1428,3
1429,D
1430,Z
1431,0
1432,9
1433,2
1434,M
1435,0
1436,N
1437,H
1438,O
1439,6
1440,3
1441,0
1442,V
1443,O
1444,O
1445,C
1446,L
1447,0
1448,1
1449,2
1450,4
1451,O
1452,1
1453,Q
1454,V
1455,O
1456,2
1457,4
1458,O
1459,5
1460,V
1461,V
1462,7
1463,C
1464,0
1465,G
1466,6
1467,Z
1468,3
1469,N
1470,0
1471,F
1472,B
1473,4
1474,K
1475,I
1476,I
1477,L
1478,E
1479,R
1480,2
1481,G
1482,D
1483,M
1484,D
1485,7
1486,Z
1487,Z
1488,G
1489,6
1490,7
1491,E
1492,K
1493,6
1494,Z
1495,P
1496,M
1497,L
1498,1
1499,7
1500,2
1501,5
1502,L
1503,Z
1504,Z
1505,Z
1506,0
1507,O
1508,O
1509,Z
1510,2
1511,3
1512,8
1513,4
1514,Z
1515,6
1516,O
1517,Z
1518,R
1519,9
1520,6
1521,E
1522,Q
1523,I
1524,Z
1525,Z
1526,J
1527,0
1528,0
1529,2
1530,4
1531,I
1532,H
1533,0
1534,G
1535,Z
1536,I
1537,3
1538,4
1539,K
1540,3
1541,0
1542,N
1543,S
1544,D
1545,Y
1546,I
1547,E
1548,O
1549,I
1550,6
1551,7
1552,J
1553,N
1554,O
1555,O
1556,N
1557,E
1558,3
1559,2
1560,M
1561,W
1562,0
1563,O
1564,C
1565,C
1566,O
1567,O
1568,R
1569,9
1570,Z
1571,D
1572,Z
1573,8
1574,C
1575,G
1576,L
1577,Z
1578,6
1579,E
1580,I
1581,5
1582,R
1583,F
1584,L
1585,V
1586,Z
1587,8
1588,1
1589,4
1590,O
1591,O
1592,O
1593,H
1594,M
1595,Z
1596,Z
1597,V
1598,0
1599,O
1600,5
1601,8
1602,0
1603,O
1604,I
1605,I
1606,1
1607,N
1608,Z
1609,G
1610,7
1611,0
1612,N
1613,Z
1614,5
1615,E
1616,S
1617,O
1618,I
1619,B
1620,Z
1621,9
1622,7
1623,N
1624,R
1625,M
1626,D
1627,O
1628,6
1629,C
1630,N
1631,P
1632,Z
1633,3
1634,O
1635,4
1636,O
1637,V
1638,0
1639,Z
1640,C
1641,O
1642,Z
1643,R
1644,Z
1645,G
1646,7
1647,5
1648,9
1649,K
1650,1
1651,I
1652,D
1653,E
1654,0
1655,Z
1656,R
1657,K
1658,G
1659,Z
1660,0
1661,R
1662,Q
1663,E
1664,0
1665,E
1666,Z
1667,V
1668,Z
1669,N
1670,V
1671,O
1672,G
1673,B
1674,6
1675,B
1676,N
1677,0
1678,N
1679,M
1680,4
1681,B
1682,0
1683,R
1684,2
1685,V
1686,0
1687,D
1688,I
1689,Z
1690,C
1691,0
1692,Z
1693,G
1694,O
1695,I
1696,B
1697,2
1698,Z
1699,O
1700,8
1701,4
1702,B
1703,0
1704,O
1705,H
1706,K
1707,I
1708,Z
1709,R
1710,0
1711,7
1712,J
1713,E
1714,H
1715,Z
1716,8
1717,E
1718,V
1719,O
1720,0
1721,O
1722,5
1723,5
1724,O
1725,Z
1726,E
1727,D
1728,Z
1729,O
1730,M
1731,J
1732,S
1733,B
1734,I
1735,M
1736,7
1737,J
1738,6
1739,8
1740,Z
1741,9
1742,G
1743,7
1744,Z
1745,Z
1746,0
1747,E
1748,0
1749,3
1750,Z
1751,4
1752,1
1753,H
1754,0
1755,O
1756,0
1757,O
1758,Z
1759,0
1760,E
1761,0
1762,6
1763,7
1764,G
1765,7
1766,0
1767,O
1768,K
1769,6
1770,O
1771,0
1772,1
1773,C
1774,0
1775,D
1776,K
1777,J
1778,Z
1779,I
1780,7
1781,3
1782,K
1783,O
1784,K
1785,R
1786,M
1787,3
1788,O
1789,Z
1790,O
1791,Z
1792,O
1793,O
1794,B
1795,N
1796,E
1797,5
1798,0
1799,O
1800,1
1801,Z
1802,3
1803,Z
1804,Z
1805,Z
1806,M
1807,5
1808,3
1809,L
1810,O
1811,V
1812,O
1813,5
1814,Z
1815,O
1816,B
1817,O
1818,O
1819,Z
1820,5
1821,O
1822,Z
1823,E
1824,Z
1825,4
1826,Z
1827,O
1828,Z
1829,Z
1830,O
1831,3
1832,0
1833,6
1834,N
1835,O
1836,G
1837,6
1838,5
1839,Z
1840,V
1841,0
1842,O
1843,0
1844,0
1845,3
1846,Z
1847,O
1848,B
1849,N
1850,2
1851,O
1852,Z
1853,I
1854,I
1855,0
1856,N
1857,D
1858,N
1859,E
1860,J
1861,9
1862,0
1863,7
1864,0
1865,3
1866,O
1867,Z
1868,6
1869,M
1870,V
1871,R
1872,6
1873,9
1874,O
1875,0
1876,I
1877,3
1878,B
1879,4
1880,O
1881,Z
1882,0
1883,Z
1884,8
1885,7
1886,2
1887,Z
1888,0
1889,Z
1890,Z
1891,2
1892,B
1893,6
1894,6
1895,D
1896,7
1897,6
1898,O
1899,C
1900,6
1901,0
1902,5
1903,K
1904,M
1905,B
1906,V
1907,O
1908,3
1909,R
1910,O
1911,B
1912,O
1913,6
1914,0
1915,K
1916,Z
1917,2
1918,K
1919,8
1920,0
1921,R
1922,O
1923,H
1924,C
1925,O
1926,2
1927,Z
1928,C
1929,V
1930,K
1931,E
1932,O
1933,G
1934,O
1935,Z
1936,G
1937,8
1938,0
1939,E
1940,E
1941,Q
1942,5
1943,I
1944,2
1945,3
1946,8
1947,Z
1948,J
1949,F
1950,N
1951,B
1952,0
1953,8
1954,Z
1955,O
1956,3
1957,6
1958,2
1959,Z
1960,D
1961,J
1962,K
1963,F
1964,K
1965,Z
1966,V
1967,5
1968,O
1969,Z
1970,J
1971,Z
1972,8
1973,0
1974,C
1975,8
1976,4
1977,Z
1978,Q
1979,Z
1980,5
1981,N
1982,4
1983,I
1984,P
1985,V
1986,G
1987,Z
1988,O
1989,O
1990,O
1991,O
1992,2
1993,Z
1994,8
1995,1
1996,0
1997,0
1998,6
1999,H
2000,O
2001,Z
2002,5
2003,2
2004,E
2005,Z
2006,O
2007,6
2008,J
2009,M
2010,9
2011,M
2012,O
2013,Z
2014,E
2015,I
2016,3
2017,Z
2018,Z
2019,C
2020,N
2021,K
2022,V
2023,C
2024,1
2025,8
2026,E
2027,6
2028,6
2029,Z
2030,9
2031,O
2032,0
2033,S
2034,F
2035,6
2036,E
2037,O
2038,C
2039,O
2040,N
2041,J
2042,R
2043,Z
2044,B
2045,8
2046,O
2047,6
2048,2
2049,6
2050,0
2051,6
2052,E
2053,B
2054,M
2055,9
2056,6
2057,S
2058,0
2059,8
2060,2
2061,K
2062,N
2063,0
2064,C
2065,F
2066,E
2067,G
2068,0
2069,6
2070,R
2071,Q
2072,0
2073,I
2074,7
2075,9
2076,6
2077,9
2078,0
2079,5
2080,4
2081,8
2082,K
2083,Z
2084,5
2085,O
2086,J
2087,4
2088,8
2089,C
2090,K
2091,Z
2092,O
2093,5
2094,Z
2095,O
2096,K
2097,K
2098,F
2099,6
2100,N
2101,4
2102,Z
2103,V
2104,8
2105,3
2106,4
2107,4
2108,J
2109,J
2110,0
2111,J
2112,Z
2113,Z
2114,O
2115,0
2116,1
2117,R
2118,O
2119,B
2120,V
2121,O
2122,K
2123,C
2124,V
2125,Z
2126,9
2127,6
2128,B
2129,N
2130,Z
2131,2
2132,M
2133,4
2134,R
2135,Q
2136,I
2137,F
2138,F
2139,O
2140,K
2141,Q
2142,O
2143,3
2144,5
2145,E
2146,6
2147,8
2148,3
2149,I
2150,O
2151,Z
2152,B
2153,4
2154,D
2155,J
2156,D
2157,9
2158,7
2159,F
2160,3
2161,3
2162,K
2163,R
2164,6
2165,O
2166,E
2167,4
2168,9
2169,3
2170,0
2171,T
2172,Z
2173,G
2174,6
2175,7
2176,7
2177,V
2178,4
2179,2
2180,8
2181,B
2182,I
2183,O
2184,4
2185,3
2186,N
2187,G
2188,B
2189,0
2190,O
2191,0
2192,6
2193,0
2194,B
2195,7
2196,R
2197,3
2198,O
2199,J
2200,Z
2201,7
2202,B
2203,B
2204,D
2205,3
2206,5
2207,I
2208,0
2209,Z
2210,7
2211,1
2212,8
2213,Z
2214,O
2215,E
2216,0
2217,4
2218,2
2219,K
2220,Z
2221,R
2222,Z
2223,6
2224,5
2225,Q
2226,O
2227,3
2228,Z
2229,C
2230,7
2231,N
2232,P
2233,J
2234,Z
2235,N
2236,E
2237,Q
2238,9
2239,Z
2240,V
2241,R
2242,2
2243,4
2244,O
2245,D
2246,E
2247,4
2248,J
2249,3
2250,M
2251,8
2252,9
2253,Z
2254,I
2255,O
2256,M
2257,O
2258,B
2259,O
2260,3
2261,5
2262,5
2263,8
2264,J
2265,0
2266,C
2267,Q
2268,N
2269,Z
2270,8
2271,C
2272,I
2273,0
2274,O
2275,F
2276,K
2277,L
2278,B
2279,B
2280,I
2281,1
2282,Q
2283,D
2284,E
2285,8
2286,0
2287,L
2288,2
2289,K
2290,3
2291,O
2292,4
2293,2
2294,Z
2295,6
2296,4
2297,0
2298,5
2299,F
2300,1
2301,O
2302,B
2303,4
2304,8
2305,0
2306,E
2307,3
2308,5
2309,R
2310,Z
2311,M
2312,J
2313,Z
2314,Z
2315,T
2316,9
2317,8
2318,6
2319,4
2320,V
2321,0
2322,2
2323,V
2324,Z
2325,6
2326,B
2327,5
2328,O
2329,O
2330,Z
2331,J
2332,O
2333,B
2334,Z
2335,2
2336,1
2337,D
2338,Y
2339,E
2340,0
2341,Z
2342,V
2343,Z
2344,R
2345,N
2346,0
2347,B
2348,F
2349,O
2350,3
2351,3
2352,5
2353,N
2354,5
2355,Z
2356,B
2357,Z
2358,V
2359,M
2360,N
2361,C
2362,I
2363,M
2364,5
2365,N
2366,9
2367,O
2368,V
2369,Z
2370,6
2371,O
2372,Z
2373,Z
2374,E
2375,Z
2376,K
2377,F
2378,D
2379,B
2380,G
2381,9
2382,O
2383,4
2384,4
2385,F
2386,0
2387,G
2388,3
2389,Z
2390,N
2391,Z
2392,N
2393,0
2394,2
2395,O
2396,1
2397,0
2398,N
2399,Z
2400,V
2401,Z
2402,E
2403,0
2404,E
2405,2
2406,0
2407,2
2408,O
2409,O
2410,V
2411,O
2412,6
2413,I
2414,J
2415,6
2416,1
2417,O
2418,0
2419,9
2420,6
2421,N
2422,H
2423,0
2424,0
2425,K
2426,6
2427,R
2428,O
2429,K
2430,O
2431,Z
2432,0
2433,5
2434,6
2435,6
2436,M
2437,2
2438,7
2439,M
2440,D
2441,F
2442,2
2443,7
2444,0
2445,6
2446,E
2447,J
2448,8
2449,E
2450,K
2451,9
2452,V
2453,B
2454,V
2455,6
2456,4
2457,6
2458,9
2459,R
2460,O
2461,6
2462,K
2463,K
2464,G
2465,0
2466,6
2467,6
2468,O
2469,1
2470,Z
2471,O
2472,O
2473,Z
2474,2
2475,G
2476,6
2477,2
2478,7
2479,6
2480,R
2481,0
2482,Q
2483,O
2484,M
2485,8
2486,Z
2487,Z
2488,H
2489,6
2490,Z
2491,0
2492,O
2493,4
2494,Z
2495,2
2496,Z
2497,N
2498,2
2499,D
2500,M
2501,V
2502,5
2503,0
2504,Z
2505,V
2506,M
2507,4
2508,B
2509,G
2510,O
2511,8
2512,5
2513,Z
2514,D
2515,7
2516,4
2517,Z
2518,J
2519,R
2520,Z
2521,Z
2522,C
2523,0
2524,Z
2525,H
2526,Z
2527,M
2528,5
2529,D
2530,I
2531,O
2532,O
2533,7
2534,F
2535,3
2536,0
2537,O
2538,O
2539,O
2540,I
2541,Z
2542,O
2543,1
2544,N
2545,N
2546,7
2547,Z
2548,2
2549,Z
2550,Z
2551,Z
2552,7
2553,7
2554,3
2555,6
2556,3
2557,N
2558,0
2559,8
2560,B
2561,3
2562,O
2563,D
2564,5
2565,B
2566,O
2567,2
2568,J
2569,J
2570,O
2571,V
2572,0
2573,R
2574,1
2575,2
2576,6
2577,Z
2578,4
2579,N
2580,0
2581,3
2582,Z
2583,Z
2584,5
2585,R
2586,2
2587,0
2588,0
2589,8
2590,B
2591,E
2592,Z
2593,B
2594,Z
2595,O
2596,E
2597,8
2598,K
2599,7
2600,0
2601,0
2602,Z
2603,K
2604,P
2605,2
2606,O
2607,2
2608,0
2609,O
2610,2
2611,7
2612,6
2613,4
2614,B
2615,Z
2616,O
2617,S
2618,O
2619,2
2620,F
2621,O
2622,R
2623,6
2624,F
2625,6
2626,Z
2627,3
2628,O
2629,D
2630,Z
2631,Z
2632,I
2633,6
2634,B
2635,D
2636,M
2637,9
2638,Z
2639,2
2640,Z
2641,O
2642,5
2643,0
2644,J
2645,N
2646,Z
2647,2
2648,Z
2649,Z
2650,5
2651,0
2652,O
2653,5
2654,Z
2655,Z
2656,0
2657,7
2658,E
2659,R
2660,N
2661,O
2662,O
2663,Z
2664,6
2665,4
2666,0
2667,R
2668,Z
2669,6
2670,6
2671,4
2672,0
2673,I
2674,3
2675,9
2676,Q
2677,0
2678,O
2679,V
2680,B
2681,2
2682,0
2683,8
2684,Q
2685,K
2686,9
2687,O
2688,8
2689,O
2690,0
2691,7
2692,O
2693,Z
2694,7
2695,0
2696,N
2697,R
2698,H
2699,K
2700,0
2701,M
2702,9
2703,0
2704,Z
2705,O
2706,7
2707,B
2708,K
2709,3
2710,O
2711,O
2712,O
2713,O
2714,3
2715,Z
2716,F
2717,R
2718,2
2719,7
2720,9
2721,Z
2722,2
2723,W
2724,O
2725,V
2726,0
2727,O
2728,V
2729,3
2730,Z
2731,N
2732,3
2733,6
2734,O
2735,8
2736,N
2737,D
2738,3
2739,B
2740,1
2741,Z
2742,B
2743,6
2744,6
2745,Z
2746,Z
2747,O
2748,N
2749,C
2750,Z
2751,8
2752,Z
2753,R
2754,0
2755,B
2756,I
2757,V
2758,1
2759,9
2760,Q
2761,A
2762,0
2763,E
2764,N
2765,0
2766,8
2767,F
2768,0
2769,6
2770,U
2771,O
2772,2
2773,E
2774,0
2775,C
2776,2
2777,6
2778,M
2779,F
2780,I
2781,Z
2782,1
2783,O
2784,0
2785,Z
2786,F
2787,D
2788,R
2789,Z
2790,K
2791,Z
2792,O
2793,V
2794,B
2795,0
2796,O
2797,K
2798,Z
2799,D
2800,G
2801,B
2802,X
2803,4
2804,6
2805,R
2806,R
2807,7
2808,3
2809,V
2810,R
2811,R
2812,3
2813,Y
2814,2
2815,Z
2816,N
2817,F
2818,K
2819,Q
2820,R
2821,8
2822,3
2823,O
2824,F
2825,K
2826,0
2827,J
2828,5
2829,F
2830,0
2831,6
2832,7
2833,Z
2834,7
2835,F
2836,F
2837,O
2838,1
2839,O
2840,H
2841,J
2842,0
2843,G
2844,V
2845,5
2846,Q
2847,D
2848,R
2849,R
2850,O
2851,0
2852,M
2853,O
2854,1
2855,O
2856,B
2857,E
2858,I
2859,1
2860,D
2861,Z
2862,6
2863,2
2864,P
2865,Z
2866,E
2867,O
2868,Q
2869,I
2870,Z
2871,J
2872,R
2873,I
2874,O
2875,Z
2876,J
2877,B
2878,C
2879,K
2880,E
2881,F
2882,M
2883,5
2884,Z
2885,Z
2886,E
2887,K
2888,O
2889,6
2890,O
2891,K
2892,V
2893,Z
2894,O
2895,O
2896,O
2897,0
2898,Z
2899,O
2900,F
2901,1
2902,O
2903,2
2904,F
2905,0
2906,7
2907,O
2908,N
2909,7
2910,I
2911,O
2912,2
2913,O
2914,E
2915,V
2916,T
2917,Z
2918,D
