id,y_category
311,3
312,6
313,3
314,8
315,Q
316,1
317,B
318,E
319,Z
320,H
321,K
322,O
323,Z
324,B
325,O
326,0
327,B
328,F
329,F
330,A
331,Z
332,Z
333,9
334,N
335,0
336,G
337,N
338,0
339,3
340,O
341,0
342,L
343,4
344,V
345,N
346,B
347,B
348,Z
349,9
350,Z
351,Z
352,N
353,Z
354,1
355,B
356,V
357,Z
358,O
359,O
360,N
361,1
362,3
363,P
364,O
365,R
366,5
367,E
368,R
369,A
370,O
371,D
372,R
373,D
374,0
375,V
376,1
377,K
378,Z
379,9
380,7
381,4
382,0
383,N
384,Z
385,8
386,W
387,Z
388,F
389,O
390,K
391,Z
392,R
393,D
394,8
395,6
396,B
397,9
398,Z
399,N
400,1
401,B
402,Y
403,Q
404,B
405,E
406,9
407,K
408,6
409,Z
410,8
411,D
412,3
413,V
414,8
415,K
416,8
417,P
418,0
419,O
420,9
421,B
422,6
423,0
424,J
425,8
426,E
427,I
428,O
429,6
430,4
431,O
432,9
433,M
434,M
435,B
436,2
437,S
438,M
439,5
440,6
441,7
442,G
443,K
444,8
445,0
446,0
447,F
448,5
449,O
450,O
451,H
452,O
453,F
454,N
455,O
456,Z
457,Z
458,4
459,1
460,H
461,Q
462,O
463,F
464,Z
465,D
466,B
467,Z
468,J
469,I
470,E
471,F
472,O
473,I
474,0
475,I
476,K
477,D
478,E
479,O
480,1
481,9
482,V
483,0
484,J
485,O
486,Z
487,O
488,O
489,R
490,Z
491,Z
492,I
493,0
494,J
495,B
496,M
497,N
498,2
499,O
500,V
501,Z
502,J
503,Z
504,B
505,7
506,D
507,K
508,B
509,B
510,G
511,9
512,J
513,Z
514,Z
515,B
516,N
517,N
518,C
519,F
520,V
521,V
522,4
523,O
524,V
525,4
526,O
527,O
528,D
529,Z
530,E
531,3
532,B
533,5
534,I
535,9
536,I
537,1
538,3
539,O
540,K
541,O
542,I
543,6
544,K
545,R
546,N
547,O
548,D
549,R
550,9
551,N
552,K
553,6
554,R
555,1
556,F
557,0
558,T
559,D
560,N
561,Z
562,F
563,B
564,P
565,5
566,Z
567,I
568,J
569,7
570,I
571,0
572,E
573,0
574,4
575,1
576,O
577,3
578,Z
579,O
580,B
581,I
582,C
583,C
584,Z
585,B
586,4
587,E
588,9
589,E
590,N
591,B
592,Z
593,V
594,I
595,6
596,0
597,H
598,R
599,C
600,0
601,N
602,Q
603,E
604,Z
605,C
606,K
607,T
608,0
609,B
610,F
611,M
612,Z
613,6
614,3
615,K
616,0
617,2
618,6
619,L
620,E
621,M
622,0
623,0
624,K
625,O
626,K
627,E
628,9
629,E
630,8
631,E
632,5
633,8
634,0
635,W
636,V
637,0
638,E
639,1
640,N
641,G
642,E
643,3
644,R
645,7
646,8
647,L
648,Z
649,N
650,V
651,Q
652,V
653,Z
654,D
655,Z
656,O
657,H
658,T
659,1
660,Z
661,F
662,Z
663,T
664,0
665,B
666,5
667,3
668,Z
669,F
670,B
671,K
672,N
673,3
674,1
675,B
676,O
677,0
678,C
679,D
680,K
681,0
682,G
683,G
684,4
685,Z
686,8
687,K
688,P
689,O
690,V
691,8
692,3
693,G
694,4
695,N
696,G
697,0
698,C
699,7
700,6
701,D
702,K
703,J
704,8
705,V
706,O
707,K
708,V
709,0
710,J
711,Z
712,O
713,0
714,9
715,C
716,Z
717,4
718,F
719,R
720,6
721,Z
722,A
723,N
724,M
725,3
726,0
727,N
728,E
729,1
730,N
731,8
732,4
733,0
734,O
735,O
736,6
737,B
738,4
739,Z
740,I
741,F
742,Q
743,7
744,8
745,D
746,V
747,Z
748,6
749,Q
750,V
751,4
752,E
753,9
754,5
755,0
756,N
757,K
758,0
759,F
760,I
761,V
762,Q
763,6
764,1
765,5
766,O
767,N
768,G
769,Q
770,J
771,2
772,J
773,V
774,N
775,E
776,O
777,Z
778,E
779,8
780,B
781,I
782,Z
783,I
784,M
785,E
786,N
787,L
788,0
789,B
790,N
791,E
792,C
793,N
794,C
795,0
796,D
797,6
798,Z
799,C
800,Z
801,Z
802,0
803,5
804,E
805,0
806,Z
807,Z
808,2
809,C
810,K
811,E
812,Y
813,1
814,O
815,L
816,C
817,Z
818,O
819,I
820,R
821,6
822,K
823,V
824,K
825,J
826,9
827,Z
828,K
829,J
830,9
831,N
832,I
833,H
834,K
835,J
836,K
837,F
838,O
839,C
840,Z
841,5
842,V
843,0
844,K
845,O
846,R
847,6
848,8
849,D
850,R
851,3
852,O
853,E
854,J
855,D
856,2
857,Z
858,4
859,4
860,I
861,Z
862,E
863,M
864,N
865,O
866,2
867,2
868,G
869,Z
870,I
871,4
872,C
873,F
874,M
875,C
876,9
877,V
878,4
879,D
880,O
881,0
882,7
883,7
884,D
885,M
886,O
887,O
888,J
889,P
890,7
891,B
892,N
893,8
894,L
895,R
896,8
897,M
898,K
899,5
900,I
901,I
902,I
903,E
904,5
905,E
906,M
907,K
908,0
909,4
910,4
911,L
912,0
913,7
914,E
915,O
916,3
917,9
918,J
919,3
920,M
921,9
922,B
923,R
924,N
925,D
926,O
927,0
928,8
929,J
930,O
931,Y
932,M
933,D
934,V
935,K
936,O
937,Q
938,F
939,Z
940,N
941,0
942,K
943,J
944,N
945,V
946,B
947,O
948,D
949,K
950,H
951,Z
952,9
953,1
954,F
955,0
956,7
957,O
958,4
959,D
960,B
961,9
962,4
963,Z
964,Z
965,5
966,5
967,N
968,M
969,Z
970,O
971,B
972,0
973,B
974,O
975,D
976,P
977,E
978,F
979,E
980,O
981,N
982,E
983,Z
984,H
985,9
986,E
987,5
988,0
989,0
990,M
991,O
992,0
993,7
994,4
995,0
996,D
997,S
998,N
999,O
1000,1
1001,0
1002,0
1003,1
1004,1
1005,K
1006,F
1007,F
1008,9
1009,4
1010,9
1011,R
1012,C
1013,4
1014,E
1015,Z
1016,E
1017,1
1018,F
1019,Z
1020,0
1021,Z
1022,0
1023,6
1024,0
1025,N
1026,M
1027,V
1028,H
1029,5
1030,S
1031,0
1032,O
1033,A
1034,2
1035,Z
1036,G
1037,V
1038,6
1039,J
1040,Z
1041,J
1042,Q
1043,F
1044,N
1045,1
1046,9
1047,K
1048,9
1049,F
1050,S
1051,2
1052,Z
1053,G
1054,7
1055,L
1056,I
1057,O
1058,0
1059,E
1060,8
1061,0
1062,5
1063,3
1064,W
1065,Z
1066,H
1067,J
1068,E
1069,I
1070,E
1071,G
1072,C
1073,7
1074,6
1075,D
1076,O
1077,Z
1078,0
1079,Z
1080,Z
1081,G
1082,3
1083,M
1084,6
1085,L
1086,B
1087,0
1088,H
1089,Z
1090,M
1091,O
1092,J
1093,O
1094,Z
1095,R
1096,K
1097,O
1098,N
1099,S
1100,D
1101,4
1102,E
1103,Z
1104,O
1105,Z
1106,A
1107,Z
1108,7
1109,0
1110,H
1111,G
1112,L
1113,J
1114,V
1115,N
1116,O
1117,0
1118,0
1119,6
1120,7
1121,S
1122,O
1123,5
1124,E
1125,O
1126,D
1127,4
1128,M
1129,0
1130,V
1131,O
1132,N
1133,E
1134,0
1135,O
1136,C
1137,1
1138,0
1139,D
1140,Z
1141,9
1142,E
1143,H
1144,J
1145,Z
1146,E
1147,E
1148,E
1149,Z
1150,O
1151,K
1152,Q
1153,9
1154,3
1155,T
1156,8
1157,K
1158,S
1159,V
1160,R
1161,E
1162,Z
1163,D
1164,4
1165,F
1166,T
1167,F
1168,9
1169,N
1170,N
1171,O
1172,9
1173,E
1174,Z
1175,J
1176,V
1177,1
1178,E
1179,F
1180,Z
1181,1
1182,E
1183,B
1184,D
1185,V
1186,B
1187,D
1188,S
1189,N
1190,E
1191,M
1192,F
1193,Z
1194,H
1195,N
1196,8
1197,B
1198,0
1199,O
1200,Z
1201,8
1202,2
1203,N
1204,V
1205,B
1206,O
1207,O
1208,O
1209,Y
1210,0
1211,G
1212,O
1213,E
1214,Z
1215,F
1216,J
1217,I
1218,N
1219,1
1220,F
1221,4
1222,Z
1223,1
1224,Z
1225,0
1226,7
1227,0
1228,R
1229,R
1230,6
1231,O
1232,I
1233,9
1234,T
1235,G
1236,4
1237,O
1238,E
1239,J
1240,3
1241,3
1242,D
1243,K
1244,O
1245,9
1246,2
1247,Z
1248,Y
1249,R
1250,J
1251,D
1252,N
1253,N
1254,F
1255,H
1256,N
1257,0
1258,9
1259,C
1260,V
1261,V
1262,R
1263,J
1264,L
1265,K
1266,O
1267,M
1268,O
1269,E
1270,3
1271,I
1272,O
1273,O
1274,H
1275,R
1276,O
1277,E
1278,B
1279,5
1280,B
1281,R
1282,T
1283,0
1284,Q
1285,G
1286,K
1287,8
1288,Z
1289,4
1290,B
1291,N
1292,Z
1293,E
1294,1
1295,5
1296,S
1297,Q
1298,C
1299,L
1300,B
1301,O
1302,I
1303,O
1304,3
1305,Z
1306,V
1307,H
1308,K
1309,5
1310,Z
1311,E
1312,O
1313,9
1314,O
1315,Z
1316,I
1317,N
1318,H
1319,6
1320,6
1321,K
1322,B
1323,O
1324,F
1325,I
1326,M
1327,Y
1328,D
1329,0
1330,7
1331,S
1332,8
1333,O
1334,2
1335,N
1336,P
1337,6
1338,Z
1339,Q
1340,N
1341,0
1342,9
1343,4
1344,I
1345,N
1346,B
1347,N
1348,F
1349,3
1350,R
1351,H
1352,D
1353,K
1354,Z
1355,4
1356,3
1357,Z
1358,N
1359,C
1360,0
1361,0
1362,M
1363,8
1364,Z
1365,3
1366,1
1367,Z
1368,D
1369,Z
1370,Q
1371,0
1372,4
1373,D
1374,V
1375,T
1376,V
1377,Z
1378,2
1379,Z
1380,F
1381,N
1382,C
1383,C
1384,B
1385,O
1386,N
1387,Z
1388,G
1389,I
1390,Z
1391,1
1392,5
1393,Z
1394,D
1395,9
1396,E
1397,9
1398,Z
1399,3
1400,0
1401,9
1402,5
1403,0
1404,1
1405,7
1406,3
1407,B
1408,C
1409,S
1410,E
1411,F
1412,0
1413,D
1414,I
1415,B
1416,O
1417,O
1418,0
1419,O
1420,E
1421,3
1422,0
1423,L
1424,I
1425,5
1426,9
1427,I
1428,3
1429,D
1430,Z
1431,0
1432,N
1433,E
1434,7
1435,0
1436,N
1437,H
1438,5
1439,N
1440,3
1441,0
1442,V
1443,3
1444,E
1445,C
1446,L
1447,0
1448,1
1449,2
1450,4
1451,D
1452,7
1453,Q
1454,V
1455,Z
1456,E
1457,2
1458,Q
1459,5
1460,Z
1461,Z
1462,M
1463,C
1464,1
1465,G
1466,0
1467,Z
1468,3
1469,N
1470,B
1471,3
1472,E
1473,N
1474,K
1475,Q
1476,I
1477,L
1478,E
1479,R
1480,E
1481,G
1482,K
1483,M
1484,D
1485,I
1486,Z
1487,Z
1488,G
1489,6
1490,7
1491,E
1492,K
1493,O
1494,Z
1495,P
1496,H
1497,L
1498,C
1499,M
1500,2
1501,J
1502,L
1503,3
1504,Z
1505,Z
1506,J
1507,F
1508,O
1509,Z
1510,E
1511,F
1512,8
1513,4
1514,C
1515,0
1516,O
1517,Z
1518,R
1519,9
1520,6
1521,2
1522,Q
1523,O
1524,V
1525,Z
1526,J
1527,0
1528,0
1529,2
1530,4
1531,I
1532,H
1533,0
1534,G
1535,3
1536,I
1537,3
1538,0
1539,K
1540,3
1541,V
1542,N
1543,S
1544,D
1545,Y
1546,I
1547,W
1548,3
1549,I
1550,Z
1551,R
1552,0
1553,5
1554,O
1555,O
1556,N
1557,E
1558,3
1559,2
1560,M
1561,W
1562,O
1563,O
1564,1
1565,C
1566,O
1567,G
1568,R
1569,9
1570,Z
1571,K
1572,0
1573,0
1574,C
1575,G
1576,L
1577,Z
1578,N
1579,9
1580,I
1581,K
1582,R
1583,F
1584,L
1585,3
1586,Z
1587,0
1588,7
1589,4
1590,L
1591,O
1592,Z
1593,H
1594,M
1595,Z
1596,Z
1597,V
1598,0
1599,O
1600,5
1601,B
1602,0
1603,O
1604,I
1605,I
1606,C
1607,N
1608,J
1609,O
1610,S
1611,0
1612,N
1613,4
1614,5
1615,E
1616,S
1617,N
1618,I
1619,8
1620,Z
1621,9
1622,1
1623,N
1624,R
1625,3
1626,2
1627,O
1628,6
1629,C
1630,N
1631,P
1632,Z
1633,3
1634,M
1635,J
1636,O
1637,V
1638,6
1639,Z
1640,4
1641,0
1642,0
1643,R
1644,Z
1645,G
1646,Q
1647,K
1648,M
1649,9
1650,1
1651,I
1652,D
1653,E
1654,0
1655,Z
1656,R
1657,K
1658,T
1659,J
1660,0
1661,7
1662,O
1663,2
1664,N
1665,P
1666,Z
1667,V
1668,0
1669,N
1670,9
1671,P
1672,O
1673,B
1674,F
1675,B
1676,N
1677,0
1678,6
1679,M
1680,I
1681,B
1682,0
1683,R
1684,2
1685,V
1686,6
1687,D
1688,I
1689,5
1690,C
1691,R
1692,Z
1693,G
1694,O
1695,I
1696,I
1697,E
1698,Z
1699,O
1700,9
1701,J
1702,J
1703,0
1704,O
1705,H
1706,K
1707,I
1708,Z
1709,R
1710,0
1711,I
1712,J
1713,Z
1714,H
1715,Z
1716,8
1717,P
1718,Z
1719,F
1720,0
1721,E
1722,N
1723,K
1724,O
1725,Z
1726,E
1727,D
1728,Z
1729,K
1730,Q
1731,J
1732,S
1733,8
1734,I
1735,M
1736,R
1737,J
1738,F
1739,8
1740,Z
1741,Z
1742,X
1743,R
1744,Z
1745,Z
1746,0
1747,2
1748,0
1749,3
1750,V
1751,2
1752,1
1753,H
1754,O
1755,E
1756,T
1757,O
1758,V
1759,O
1760,E
1761,4
1762,0
1763,M
1764,G
1765,R
1766,0
1767,O
1768,K
1769,O
1770,O
1771,O
1772,1
1773,C
1774,0
1775,D
1776,K
1777,J
1778,0
1779,I
1780,O
1781,3
1782,5
1783,O
1784,M
1785,O
1786,7
1787,3
1788,6
1789,G
1790,H
1791,D
1792,D
1793,E
1794,B
1795,N
1796,E
1797,I
1798,0
1799,O
1800,1
1801,Z
1802,F
1803,Z
1804,Z
1805,Z
1806,M
1807,5
1808,3
1809,L
1810,E
1811,O
1812,O
1813,5
1814,Z
1815,O
1816,B
1817,Z
1818,E
1819,Z
1820,5
1821,N
1822,Z
1823,E
1824,Z
1825,M
1826,Z
1827,H
1828,N
1829,Z
1830,O
1831,3
1832,0
1833,K
1834,N
1835,O
1836,G
1837,O
1838,5
1839,Z
1840,V
1841,0
1842,O
1843,0
1844,O
1845,3
1846,Z
1847,E
1848,B
1849,N
1850,O
1851,G
1852,Z
1853,I
1854,I
1855,1
1856,N
1857,D
1858,5
1859,E
1860,J
1861,T
1862,0
1863,7
1864,0
1865,3
1866,O
1867,Z
1868,6
1869,M
1870,V
1871,G
1872,6
1873,9
1874,O
1875,0
1876,I
1877,9
1878,V
1879,4
1880,O
1881,0
1882,0
1883,Z
1884,8
1885,2
1886,3
1887,Z
1888,Z
1889,Z
1890,Z
1891,E
1892,B
1893,O
1894,6
1895,P
1896,7
1897,6
1898,O
1899,C
1900,N
1901,0
1902,5
1903,K
1904,M
1905,B
1906,V
1907,O
1908,3
1909,R
1910,O
1911,B
1912,F
1913,6
1914,N
1915,K
1916,Z
1917,2
1918,K
1919,8
1920,B
1921,R
1922,O
1923,H
1924,C
1925,O
1926,D
1927,Z
1928,C
1929,N
1930,5
1931,O
1932,G
1933,G
1934,3
1935,Z
1936,G
1937,C
1938,0
1939,X
1940,9
1941,Q
1942,K
1943,I
1944,E
1945,0
1946,0
1947,Z
1948,J
1949,F
1950,N
1951,B
1952,0
1953,8
1954,Z
1955,O
1956,3
1957,1
1958,E
1959,V
1960,D
1961,J
1962,K
1963,F
1964,K
1965,Z
1966,Q
1967,K
1968,Z
1969,J
1970,J
1971,Z
1972,8
1973,0
1974,C
1975,9
1976,I
1977,Z
1978,Q
1979,Z
1980,0
1981,N
1982,4
1983,I
1984,P
1985,Z
1986,G
1987,Z
1988,O
1989,O
1990,O
1991,O
1992,2
1993,Z
1994,8
1995,1
1996,4
1997,0
1998,K
1999,H
2000,O
2001,Z
2002,6
2003,2
2004,2
2005,Z
2006,I
2007,Z
2008,J
2009,M
2010,9
2011,M
2012,D
2013,6
2014,E
2015,I
2016,3
2017,Z
2018,V
2019,C
2020,N
2021,K
2022,V
2023,C
2024,1
2025,0
2026,E
2027,0
2028,6
2029,Z
2030,9
2031,O
2032,Y
2033,Z
2034,F
2035,6
2036,E
2037,O
2038,C
2039,O
2040,N
2041,B
2042,R
2043,V
2044,B
2045,8
2046,6
2047,0
2048,2
2049,6
2050,0
2051,F
2052,E
2053,B
2054,M
2055,Z
2056,6
2057,S
2058,0
2059,B
2060,D
2061,K
2062,N
2063,0
2064,C
2065,F
2066,E
2067,O
2068,0
2069,6
2070,R
2071,4
2072,3
2073,I
2074,7
2075,9
2076,6
2077,9
2078,0
2079,5
2080,J
2081,8
2082,K
2083,Z
2084,5
2085,O
2086,J
2087,N
2088,B
2089,8
2090,K
2091,Z
2092,F
2093,I
2094,6
2095,E
2096,3
2097,K
2098,F
2099,O
2100,N
2101,4
2102,Z
2103,V
2104,D
2105,3
2106,4
2107,0
2108,J
2109,J
2110,O
2111,J
2112,Z
2113,Z
2114,N
2115,0
2116,1
2117,F
2118,O
2119,B
2120,V
2121,N
2122,K
2123,C
2124,Z
2125,Z
2126,9
2127,6
2128,B
2129,6
2130,Z
2131,9
2132,M
2133,J
2134,R
2135,Q
2136,V
2137,F
2138,F
2139,O
2140,K
2141,Q
2142,O
2143,3
2144,J
2145,E
2146,O
2147,C
2148,H
2149,I
2150,O
2151,Z
2152,N
2153,4
2154,D
2155,J
2156,D
2157,9
2158,7
2159,F
2160,9
2161,3
2162,K
2163,R
2164,6
2165,O
2166,9
2167,4
2168,9
2169,3
2170,B
2171,T
2172,Z
2173,G
2174,0
2175,7
2176,M
2177,V
2178,4
2179,2
2180,8
2181,0
2182,I
2183,O
2184,I
2185,G
2186,N
2187,G
2188,B
2189,0
2190,N
2191,0
2192,F
2193,0
2194,B
2195,Z
2196,R
2197,3
2198,6
2199,J
2200,Z
2201,R
2202,B
2203,B
2204,D
2205,G
2206,K
2207,I
2208,0
2209,Z
2210,7
2211,3
2212,8
2213,J
2214,H
2215,E
2216,0
2217,4
2218,2
2219,5
2220,Z
2221,R
2222,Z
2223,G
2224,5
2225,O
2226,O
2227,7
2228,Z
2229,C
2230,M
2231,N
2232,P
2233,J
2234,Z
2235,N
2236,2
2237,Q
2238,9
2239,V
2240,V
2241,O
2242,2
2243,J
2244,F
2245,D
2246,2
2247,4
2248,J
2249,F
2250,Q
2251,N
2252,9
2253,Z
2254,I
2255,O
2256,M
2257,3
2258,B
2259,6
2260,3
2261,N
2262,0
2263,B
2264,J
2265,0
2266,C
2267,Q
2268,N
2269,9
2270,0
2271,J
2272,I
2273,0
2274,E
2275,F
2276,Z
2277,L
2278,T
2279,N
2280,I
2281,C
2282,O
2283,D
2284,2
2285,8
2286,0
2287,L
2288,2
2289,K
2290,3
2291,6
2292,4
2293,E
2294,Z
2295,O
2296,4
2297,V
2298,5
2299,F
2300,C
2301,O
2302,B
2303,0
2304,8
2305,0
2306,9
2307,3
2308,N
2309,Z
2310,E
2311,M
2312,J
2313,Z
2314,Z
2315,T
2316,2
2317,1
2318,6
2319,J
2320,8
2321,Z
2322,8
2323,0
2324,Z
2325,6
2326,O
2327,5
2328,O
2329,E
2330,Z
2331,J
2332,D
2333,B
2334,Z
2335,E
2336,1
2337,D
2338,Y
2339,E
2340,0
2341,Z
2342,V
2343,V
2344,4
2345,N
2346,0
2347,B
2348,F
2349,D
2350,3
2351,F
2352,B
2353,I
2354,5
2355,Z
2356,B
2357,Z
2358,V
2359,M
2360,O
2361,C
2362,I
2363,M
2364,K
2365,C
2366,9
2367,O
2368,V
2369,Z
2370,0
2371,O
2372,Z
2373,Z
2374,2
2375,Z
2376,K
2377,F
2378,D
2379,J
2380,G
2381,T
2382,N
2383,4
2384,4
2385,F
2386,M
2387,G
2388,Z
2389,Z
2390,N
2391,Z
2392,N
2393,0
2394,E
2395,O
2396,1
2397,H
2398,N
2399,Z
2400,V
2401,Z
2402,E
2403,O
2404,E
2405,E
2406,6
2407,2
2408,O
2409,O
2410,V
2411,O
2412,N
2413,3
2414,J
2415,6
2416,1
2417,O
2418,B
2419,9
2420,O
2421,N
2422,H
2423,3
2424,0
2425,K
2426,V
2427,R
2428,O
2429,K
2430,G
2431,Z
2432,0
2433,9
2434,O
2435,R
2436,M
2437,E
2438,M
2439,M
2440,D
2441,F
2442,4
2443,7
2444,N
2445,6
2446,E
2447,4
2448,0
2449,E
2450,K
2451,9
2452,V
2453,B
2454,V
2455,D
2456,4
2457,6
2458,9
2459,R
2460,B
2461,6
2462,K
2463,K
2464,G
2465,0
2466,0
2467,N
2468,O
2469,C
2470,Z
2471,O
2472,O
2473,Z
2474,2
2475,G
2476,O
2477,2
2478,7
2479,0
2480,R
2481,0
2482,7
2483,D
2484,M
2485,B
2486,Z
2487,Z
2488,N
2489,O
2490,Z
2491,7
2492,O
2493,4
2494,Z
2495,E
2496,I
2497,N
2498,2
2499,D
2500,I
2501,Z
2502,J
2503,0
2504,Z
2505,V
2506,M
2507,4
2508,B
2509,G
2510,O
2511,8
2512,J
2513,Z
2514,D
2515,7
2516,4
2517,Z
2518,J
2519,R
2520,W
2521,Z
2522,C
2523,0
2524,Z
2525,H
2526,Z
2527,D
2528,5
2529,D
2530,I
2531,O
2532,O
2533,O
2534,F
2535,O
2536,4
2537,O
2538,O
2539,O
2540,I
2541,Z
2542,O
2543,1
2544,N
2545,N
2546,7
2547,Z
2548,2
2549,Z
2550,Z
2551,Z
2552,7
2553,E
2554,G
2555,6
2556,F
2557,N
2558,0
2559,B
2560,B
2561,3
2562,3
2563,D
2564,N
2565,B
2566,6
2567,2
2568,J
2569,J
2570,O
2571,Z
2572,0
2573,R
2574,1
2575,2
2576,4
2577,Z
2578,4
2579,N
2580,L
2581,3
2582,V
2583,B
2584,K
2585,7
2586,E
2587,0
2588,N
2589,8
2590,B
2591,E
2592,Z
2593,B
2594,Z
2595,O
2596,X
2597,1
2598,K
2599,R
2600,Y
2601,O
2602,B
2603,K
2604,P
2605,2
2606,O
2607,E
2608,A
2609,E
2610,E
2611,0
2612,O
2613,4
2614,B
2615,Z
2616,O
2617,S
2618,D
2619,3
2620,F
2621,Z
2622,R
2623,6
2624,F
2625,0
2626,V
2627,G
2628,O
2629,D
2630,Z
2631,8
2632,I
2633,O
2634,B
2635,D
2636,M
2637,9
2638,Y
2639,D
2640,Z
2641,O
2642,K
2643,5
2644,J
2645,K
2646,Z
2647,E
2648,0
2649,Z
2650,K
2651,0
2652,O
2653,5
2654,Z
2655,Z
2656,0
2657,R
2658,E
2659,R
2660,N
2661,O
2662,O
2663,Z
2664,0
2665,4
2666,0
2667,J
2668,Z
2669,N
2670,6
2671,4
2672,N
2673,I
2674,0
2675,9
2676,Q
2677,O
2678,O
2679,Z
2680,B
2681,E
2682,Y
2683,B
2684,Q
2685,K
2686,9
2687,O
2688,S
2689,O
2690,0
2691,M
2692,O
2693,Z
2694,7
2695,A
2696,N
2697,3
2698,H
2699,K
2700,0
2701,M
2702,9
2703,0
2704,Z
2705,E
2706,I
2707,B
2708,K
2709,3
2710,O
2711,O
2712,A
2713,E
2714,3
2715,V
2716,F
2717,P
2718,F
2719,Q
2720,I
2721,Z
2722,2
2723,W
2724,O
2725,Z
2726,0
2727,O
2728,V
2729,F
2730,M
2731,J
2732,3
2733,O
2734,O
2735,B
2736,0
2737,D
2738,0
2739,B
2740,1
2741,V
2742,B
2743,O
2744,7
2745,Z
2746,Z
2747,O
2748,N
2749,C
2750,Z
2751,8
2752,Z
2753,R
2754,0
2755,B
2756,I
2757,V
2758,1
2759,9
2760,4
2761,A
2762,K
2763,E
2764,N
2765,0
2766,8
2767,F
2768,O
2769,6
2770,U
2771,D
2772,2
2773,O
2774,0
2775,C
2776,D
2777,O
2778,M
2779,F
2780,5
2781,Z
2782,1
2783,D
2784,Y
2785,V
2786,F
2787,D
2788,R
2789,Z
2790,K
2791,V
2792,O
2793,V
2794,J
2795,0
2796,K
2797,0
2798,Z
2799,D
2800,G
2801,B
2802,T
2803,I
2804,D
2805,R
2806,R
2807,7
2808,3
2809,Z
2810,R
2811,R
2812,9
2813,Y
2814,E
2815,Z
2816,N
2817,F
2818,K
2819,Q
2820,R
2821,8
2822,3
2823,O
2824,F
2825,I
2826,3
2827,J
2828,N
2829,F
2830,G
2831,O
2832,1
2833,Z
2834,7
2835,F
2836,F
2837,O
2838,1
2839,O
2840,H
2841,J
2842,0
2843,G
2844,0
2845,5
2846,O
2847,D
2848,R
2849,R
2850,O
2851,O
2852,J
2853,O
2854,1
2855,O
2856,B
2857,E
2858,I
2859,1
2860,D
2861,P
2862,6
2863,D
2864,P
2865,Z
2866,E
2867,1
2868,7
2869,5
2870,Z
2871,B
2872,R
2873,I
2874,O
2875,V
2876,5
2877,B
2878,C
2879,K
2880,E
2881,F
2882,M
2883,0
2884,Z
2885,Z
2886,9
2887,K
2888,E
2889,O
2890,O
2891,K
2892,8
2893,Z
2894,O
2895,O
2896,O
2897,0
2898,V
2899,G
2900,F
2901,1
2902,O
2903,2
2904,F
2905,6
2906,7
2907,O
2908,N
2909,7
2910,I
2911,O
2912,E
2913,O
2914,2
2915,V
2916,T
2917,Z
2918,D
2919,V
2920,N
2921,F
2922,Z
2923,D
